;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 8:46:56 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0A1C	0xB081    SUB	SP, SP, #4
0x0A1E	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0A20	0xF2000420  ADDW	R4, R0, #32
0x0A24	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0A26	0x2D01    CMP	R5, #1
0x0A28	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0A2A	0x009C    LSLS	R4, R3, #2
0x0A2C	0xB224    SXTH	R4, R4
0x0A2E	0x1C65    ADDS	R5, R4, #1
0x0A30	0xB22D    SXTH	R5, R5
0x0A32	0xF04F0401  MOV	R4, #1
0x0A36	0x40AC    LSLS	R4, R5
0x0A38	0x4322    ORRS	R2, R4
0x0A3A	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0A3C	0x009C    LSLS	R4, R3, #2
0x0A3E	0xB224    SXTH	R4, R4
0x0A40	0x1C65    ADDS	R5, R4, #1
0x0A42	0xB22D    SXTH	R5, R5
0x0A44	0xF04F0401  MOV	R4, #1
0x0A48	0x40AC    LSLS	R4, R5
0x0A4A	0x43E4    MVN	R4, R4
0x0A4C	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0A4E	0xF2000420  ADDW	R4, R0, #32
0x0A52	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0A54	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0A58	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0A5A	0x192C    ADDS	R4, R5, R4
0x0A5C	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0A5E	0xB001    ADD	SP, SP, #4
0x0A60	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x15C0	0xB081    SUB	SP, SP, #4
0x15C2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x15C6	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x15C8	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x15CA	0x4803    LDR	R0, [PC, #12]
0x15CC	0xF7FFF9DE  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x15D0	0xF8DDE000  LDR	LR, [SP, #0]
0x15D4	0xB001    ADD	SP, SP, #4
0x15D6	0x4770    BX	LR
0x15D8	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x098C	0xB083    SUB	SP, SP, #12
0x098E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x0992	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0996	0x9002    STR	R0, [SP, #8]
0x0998	0x4610    MOV	R0, R2
0x099A	0xF7FFFE9B  BL	_GPIO_Alternate_Function_Enable+0
0x099E	0x9802    LDR	R0, [SP, #8]
0x09A0	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x09A4	0xF2000320  ADDW	R3, R0, #32
0x09A8	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x09AA	0x008C    LSLS	R4, R1, #2
0x09AC	0xB224    SXTH	R4, R4
0x09AE	0xF04F0301  MOV	R3, #1
0x09B2	0x40A3    LSLS	R3, R4
0x09B4	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x09B6	0xF2000320  ADDW	R3, R0, #32
0x09BA	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x09BC	0xF2000444  ADDW	R4, R0, #68
0x09C0	0x6823    LDR	R3, [R4, #0]
0x09C2	0xF4434300  ORR	R3, R3, #32768
0x09C6	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x09C8	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x09CC	0x2901    CMP	R1, #1
0x09CE	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x09D0	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x09D2	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x09D4	0x084B    LSRS	R3, R1, #1
0x09D6	0xB2DB    UXTB	R3, R3
0x09D8	0x005B    LSLS	R3, R3, #1
0x09DA	0xB21B    SXTH	R3, R3
0x09DC	0x428B    CMP	R3, R1
0x09DE	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x09E0	0x6814    LDR	R4, [R2, #0]
0x09E2	0xF46F53D8  MVN	R3, #6912
0x09E6	0xEA040303  AND	R3, R4, R3, LSL #0
0x09EA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x09EC	0x6813    LDR	R3, [R2, #0]
0x09EE	0xF44343C0  ORR	R3, R3, #24576
0x09F2	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x09F4	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x09F6	0x6814    LDR	R4, [R2, #0]
0x09F8	0xF06F031B  MVN	R3, #27
0x09FC	0xEA040303  AND	R3, R4, R3, LSL #0
0x0A00	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0A02	0x6813    LDR	R3, [R2, #0]
0x0A04	0xF0430360  ORR	R3, R3, #96
0x0A08	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x0A0A	0x6803    LDR	R3, [R0, #0]
0x0A0C	0xF0430301  ORR	R3, R3, #1
0x0A10	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0A12	0xF8DDE000  LDR	LR, [SP, #0]
0x0A16	0xB003    ADD	SP, SP, #12
0x0A18	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_InitTimer10:
;Input Capture Complete 5ch.c, 755 :: 		void InitTimer10(){
0x1990	0xB081    SUB	SP, SP, #4
0x1992	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 756 :: 		RCC_APB2ENR.TIM10EN = 1;                       // Enable clock gating for timer 10
0x1996	0x2101    MOVS	R1, #1
0x1998	0xB249    SXTB	R1, R1
0x199A	0x480D    LDR	R0, [PC, #52]
0x199C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 757 :: 		TIM10_CR1.CEN = 0;                              // Disable timer/counter
0x199E	0x2100    MOVS	R1, #0
0x19A0	0xB249    SXTB	R1, R1
0x19A2	0x480C    LDR	R0, [PC, #48]
0x19A4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 758 :: 		TIM10_PSC = 7874;                 // Set timer 10 prescaler
0x19A6	0xF64161C2  MOVW	R1, #7874
0x19AA	0x480B    LDR	R0, [PC, #44]
0x19AC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 759 :: 		TIM10_ARR = 63999;              // Set timer 10 overflow value
0x19AE	0xF64F11FF  MOVW	R1, #63999
0x19B2	0x480A    LDR	R0, [PC, #40]
0x19B4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 760 :: 		NVIC_IntEnable(IVT_INT_TIM1_UP_TIM10); // Enable timer 10 interrupt
0x19B6	0xF2400029  MOVW	R0, #41
0x19BA	0xF7FFFDAB  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 761 :: 		TIM10_CR1.CEN = 1;                              // Enable timer/counter
0x19BE	0x2101    MOVS	R1, #1
0x19C0	0xB249    SXTB	R1, R1
0x19C2	0x4804    LDR	R0, [PC, #16]
0x19C4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 762 :: 		}
L_end_InitTimer10:
0x19C6	0xF8DDE000  LDR	LR, [SP, #0]
0x19CA	0xB001    ADD	SP, SP, #4
0x19CC	0x4770    BX	LR
0x19CE	0xBF00    NOP
0x19D0	0x08C44247  	RCC_APB2ENR+0
0x19D4	0x80004228  	TIM10_CR1+0
0x19D8	0x44284001  	TIM10_PSC+0
0x19DC	0x442C4001  	TIM10_ARR+0
; end of _InitTimer10
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1ABC	0xB081    SUB	SP, SP, #4
0x1ABE	0x9100    STR	R1, [SP, #0]
0x1AC0	0x4601    MOV	R1, R0
0x1AC2	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x1AC4	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x1AC6	0x461C    MOV	R4, R3
0x1AC8	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x1ACA	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x1ACC	0x4603    MOV	R3, R0
0x1ACE	0x1C42    ADDS	R2, R0, #1
0x1AD0	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1AD2	0x781A    LDRB	R2, [R3, #0]
0x1AD4	0x7022    STRB	R2, [R4, #0]
0x1AD6	0x7822    LDRB	R2, [R4, #0]
0x1AD8	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x1ADA	0x462B    MOV	R3, R5
0x1ADC	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x1ADE	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1AE0	0xB001    ADD	SP, SP, #4
0x1AE2	0x4770    BX	LR
; end of _strcpy
_init_finger:
;Input Capture Complete 5ch.c, 502 :: 		void init_finger(struct finger *fngr)
; fngr start address is: 0 (R0)
0x19E0	0xB081    SUB	SP, SP, #4
0x19E2	0xF8CDE000  STR	LR, [SP, #0]
0x19E6	0x4684    MOV	R12, R0
; fngr end address is: 0 (R0)
; fngr start address is: 48 (R12)
;Input Capture Complete 5ch.c, 504 :: 		fngr->position_actual = 0;
0x19E8	0xF10C0214  ADD	R2, R12, #20
0x19EC	0x2100    MOVS	R1, #0
0x19EE	0x6011    STR	R1, [R2, #0]
;Input Capture Complete 5ch.c, 505 :: 		fngr->direction_desired = CONTRACT;
0x19F0	0xF10C021A  ADD	R2, R12, #26
0x19F4	0x2100    MOVS	R1, #0
0x19F6	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 507 :: 		if (strcmp(fngr->name, "fngr_pointer") == 0) {
0x19F8	0x4926    LDR	R1, [PC, #152]
0x19FA	0x4660    MOV	R0, R12
0x19FC	0xF7FFFD22  BL	_strcmp+0
0x1A00	0xB948    CBNZ	R0, L_init_finger28
;Input Capture Complete 5ch.c, 508 :: 		POINTER_DIRECTION = fngr->direction_desired;
0x1A02	0xF10C011A  ADD	R1, R12, #26
; fngr end address is: 48 (R12)
0x1A06	0x880A    LDRH	R2, [R1, #0]
0x1A08	0x4923    LDR	R1, [PC, #140]
0x1A0A	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 509 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_7);     // Set active ADC channel for Pointer finger   - 3 is not on the resources list but I know it works
0x1A0C	0xF2400080  MOVW	R0, #128
0x1A10	0xF7FFFA66  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 510 :: 		}
0x1A14	0xE03A    B	L_init_finger29
L_init_finger28:
;Input Capture Complete 5ch.c, 511 :: 		else if (strcmp(fngr->name, "fngr_middle") == 0) {
; fngr start address is: 48 (R12)
0x1A16	0x4921    LDR	R1, [PC, #132]
0x1A18	0x4660    MOV	R0, R12
0x1A1A	0xF7FFFD13  BL	_strcmp+0
0x1A1E	0xB948    CBNZ	R0, L_init_finger30
;Input Capture Complete 5ch.c, 512 :: 		MIDDLE_DIRECTION = fngr->direction_desired;
0x1A20	0xF10C011A  ADD	R1, R12, #26
; fngr end address is: 48 (R12)
0x1A24	0x880A    LDRH	R2, [R1, #0]
0x1A26	0x491E    LDR	R1, [PC, #120]
0x1A28	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 513 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_9);     // Set active ADC channel for Pointer finger   - 3 is not on the resources list but I know it works
0x1A2A	0xF2402000  MOVW	R0, #512
0x1A2E	0xF7FFFA57  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 514 :: 		}
0x1A32	0xE02B    B	L_init_finger31
L_init_finger30:
;Input Capture Complete 5ch.c, 515 :: 		else if (strcmp(fngr->name, "fngr_ring") == 0) {
; fngr start address is: 48 (R12)
0x1A34	0x491B    LDR	R1, [PC, #108]
0x1A36	0x4660    MOV	R0, R12
0x1A38	0xF7FFFD04  BL	_strcmp+0
0x1A3C	0xB948    CBNZ	R0, L_init_finger32
;Input Capture Complete 5ch.c, 516 :: 		RING_DIRECTION = fngr->direction_desired;
0x1A3E	0xF10C011A  ADD	R1, R12, #26
; fngr end address is: 48 (R12)
0x1A42	0x880A    LDRH	R2, [R1, #0]
0x1A44	0x4918    LDR	R1, [PC, #96]
0x1A46	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 517 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_11);     // Set active ADC channel for Pointer finger   - 3 is not on the resources list but I know it works
0x1A48	0xF6400000  MOVW	R0, #2048
0x1A4C	0xF7FFFA48  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 518 :: 		}
0x1A50	0xE01C    B	L_init_finger33
L_init_finger32:
;Input Capture Complete 5ch.c, 519 :: 		else if (strcmp(fngr->name, "fngr_pinky") == 0) {
; fngr start address is: 48 (R12)
0x1A52	0x4916    LDR	R1, [PC, #88]
0x1A54	0x4660    MOV	R0, R12
0x1A56	0xF7FFFCF5  BL	_strcmp+0
0x1A5A	0xB948    CBNZ	R0, L_init_finger34
;Input Capture Complete 5ch.c, 520 :: 		PINKY_DIRECTION = fngr->direction_desired;
0x1A5C	0xF10C011A  ADD	R1, R12, #26
; fngr end address is: 48 (R12)
0x1A60	0x880A    LDRH	R2, [R1, #0]
0x1A62	0x4913    LDR	R1, [PC, #76]
0x1A64	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 521 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_13);     // Set active ADC channel for Pointer finger   - 3 is not on the resources list but I know it works
0x1A66	0xF2420000  MOVW	R0, #8192
0x1A6A	0xF7FFFA39  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 523 :: 		}
0x1A6E	0xE00D    B	L_init_finger35
L_init_finger34:
;Input Capture Complete 5ch.c, 524 :: 		else if (strcmp(fngr->name, "fngr_thumb") == 0) {
; fngr start address is: 48 (R12)
0x1A70	0x4910    LDR	R1, [PC, #64]
0x1A72	0x4660    MOV	R0, R12
0x1A74	0xF7FFFCE6  BL	_strcmp+0
0x1A78	0xB940    CBNZ	R0, L_init_finger36
;Input Capture Complete 5ch.c, 525 :: 		THUMB_DIRECTION = fngr->direction_desired;
0x1A7A	0xF10C011A  ADD	R1, R12, #26
; fngr end address is: 48 (R12)
0x1A7E	0x880A    LDRH	R2, [R1, #0]
0x1A80	0x490D    LDR	R1, [PC, #52]
0x1A82	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 526 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);     // Set active ADC channel for Pointer finger   - 3 is not on the resources list but I know it works
0x1A84	0xF2400008  MOVW	R0, #8
0x1A88	0xF7FFFA2A  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 527 :: 		}
L_init_finger36:
L_init_finger35:
L_init_finger33:
L_init_finger31:
L_init_finger29:
;Input Capture Complete 5ch.c, 528 :: 		}
L_end_init_finger:
0x1A8C	0xF8DDE000  LDR	LR, [SP, #0]
0x1A90	0xB001    ADD	SP, SP, #4
0x1A92	0x4770    BX	LR
0x1A94	0x00002000  	?lstr9_Input_32Capture_32Complete_325ch+0
0x1A98	0x02A84242  	GPIOE_ODR+0
0x1A9C	0x000D2000  	?lstr10_Input_32Capture_32Complete_325ch+0
0x1AA0	0x82A84240  	GPIOB_ODR+0
0x1AA4	0x00192000  	?lstr11_Input_32Capture_32Complete_325ch+0
0x1AA8	0x82B44240  	GPIOB_ODR+0
0x1AAC	0x00232000  	?lstr12_Input_32Capture_32Complete_325ch+0
0x1AB0	0x82A04241  	GPIOD_ODR+0
0x1AB4	0x002E2000  	?lstr13_Input_32Capture_32Complete_325ch+0
0x1AB8	0x02B04241  	GPIOC_ODR+0
; end of _init_finger
_strcmp:
;__Lib_CString.c, 122 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x1444	0xB081    SUB	SP, SP, #4
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
0x1446	0x9100    STR	R1, [SP, #0]
; s1 end address is: 0 (R0)
; s2 end address is: 4 (R1)
0x1448	0x4601    MOV	R1, R0
0x144A	0x9800    LDR	R0, [SP, #0]
;__Lib_CString.c, 124 :: 		
L_strcmp30:
; s2 start address is: 0 (R0)
; s1 start address is: 4 (R1)
0x144C	0x780A    LDRB	R2, [R1, #0]
0x144E	0xB132    CBZ	R2, L__strcmp89
0x1450	0x780B    LDRB	R3, [R1, #0]
0x1452	0x7802    LDRB	R2, [R0, #0]
0x1454	0x4293    CMP	R3, R2
0x1456	0xD102    BNE	L__strcmp88
L__strcmp87:
;__Lib_CString.c, 125 :: 		
0x1458	0x1C49    ADDS	R1, R1, #1
0x145A	0x1C40    ADDS	R0, R0, #1
0x145C	0xE7F6    B	L_strcmp30
;__Lib_CString.c, 124 :: 		
L__strcmp89:
L__strcmp88:
;__Lib_CString.c, 127 :: 		
0x145E	0x780B    LDRB	R3, [R1, #0]
; s1 end address is: 4 (R1)
0x1460	0x7802    LDRB	R2, [R0, #0]
; s2 end address is: 0 (R0)
0x1462	0x1A9A    SUB	R2, R3, R2
0x1464	0xB210    SXTH	R0, R2
;__Lib_CString.c, 128 :: 		
L_end_strcmp:
0x1466	0xB001    ADD	SP, SP, #4
0x1468	0x4770    BX	LR
; end of _strcmp
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0EE0	0xB081    SUB	SP, SP, #4
0x0EE2	0xF8CDE000  STR	LR, [SP, #0]
0x0EE6	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0EEA	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0EEE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0EF0	0xF2400101  MOVW	R1, #1
0x0EF4	0x4853    LDR	R0, [PC, #332]
0x0EF6	0xF7FFFD3D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0EFA	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0EFE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0F00	0xF2400102  MOVW	R1, #2
0x0F04	0x484F    LDR	R0, [PC, #316]
0x0F06	0xF7FFFD35  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0F0A	0xF3CB0180  UBFX	R1, R11, #2, #1
0x0F0E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x0F10	0xF2400104  MOVW	R1, #4
0x0F14	0x484B    LDR	R0, [PC, #300]
0x0F16	0xF7FFFD2D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0F1A	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x0F1E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x0F20	0xF2400108  MOVW	R1, #8
0x0F24	0x4847    LDR	R0, [PC, #284]
0x0F26	0xF7FFFD25  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0F2A	0xF3CB1100  UBFX	R1, R11, #4, #1
0x0F2E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x0F30	0xF2400110  MOVW	R1, #16
0x0F34	0x4843    LDR	R0, [PC, #268]
0x0F36	0xF7FFFD1D  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0F3A	0xF2400140  MOVW	R1, #64
0x0F3E	0x4842    LDR	R0, [PC, #264]
0x0F40	0xF7FFFD18  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0F44	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0F48	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0F4A	0xF2400120  MOVW	R1, #32
0x0F4E	0x483D    LDR	R0, [PC, #244]
0x0F50	0xF7FFFD10  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0F54	0xF2400180  MOVW	R1, #128
0x0F58	0x483B    LDR	R0, [PC, #236]
0x0F5A	0xF7FFFD0B  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x0F5E	0xF3CB1180  UBFX	R1, R11, #6, #1
0x0F62	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x0F64	0xF2400140  MOVW	R1, #64
0x0F68	0x4836    LDR	R0, [PC, #216]
0x0F6A	0xF7FFFD03  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x0F6E	0xF2401100  MOVW	R1, #256
0x0F72	0x4835    LDR	R0, [PC, #212]
0x0F74	0xF7FFFCFE  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x0F78	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x0F7C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x0F7E	0xF2400180  MOVW	R1, #128
0x0F82	0x4830    LDR	R0, [PC, #192]
0x0F84	0xF7FFFCF6  BL	_GPIO_Analog_Input+0
