;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:10:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0602	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0604	0x4803    LDR	R0, [PC, #12]
0x0606	0xF7FFFF2B  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 43 :: 		
L_end_UART1_Write:
0x060A	0xF8DDE000  LDR	LR, [SP, #0]
0x060E	0xB001    ADD	SP, SP, #4
0x0610	0x4770    BX	LR
0x0612	0xBF00    NOP
0x0614	0x10004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0460	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0462	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0466	0x4601    MOV	R1, R0
0x0468	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x046C	0x680B    LDR	R3, [R1, #0]
0x046E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0472	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0474	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x0476	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0478	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x047A	0xB001    ADD	SP, SP, #4
0x047C	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0x05E0	0xB081    SUB	SP, SP, #4
0x05E2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0x05E6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x05E8	0x4803    LDR	R0, [PC, #12]
0x05EA	0xF7FFFF39  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0x05EE	0xF8DDE000  LDR	LR, [SP, #0]
0x05F2	0xB001    ADD	SP, SP, #4
0x05F4	0x4770    BX	LR
0x05F6	0xBF00    NOP
0x05F8	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0x0618	0xB081    SUB	SP, SP, #4
0x061A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0x061E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0620	0x4803    LDR	R0, [PC, #12]
0x0622	0xF7FFFF1D  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0x0626	0xF8DDE000  LDR	LR, [SP, #0]
0x062A	0xB001    ADD	SP, SP, #4
0x062C	0x4770    BX	LR
0x062E	0xBF00    NOP
0x0630	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45_6.c, 53 :: 		
; _data start address is: 0 (R0)
0x058C	0xB081    SUB	SP, SP, #4
0x058E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 54 :: 		
0x0592	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0594	0x4803    LDR	R0, [PC, #12]
0x0596	0xF7FFFF63  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 55 :: 		
L_end_UART4_Write:
0x059A	0xF8DDE000  LDR	LR, [SP, #0]
0x059E	0xB001    ADD	SP, SP, #4
0x05A0	0x4770    BX	LR
0x05A2	0xBF00    NOP
0x05A4	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45_6.c, 57 :: 		
; _data start address is: 0 (R0)
0x05A8	0xB081    SUB	SP, SP, #4
0x05AA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 58 :: 		
0x05AE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x05B0	0x4803    LDR	R0, [PC, #12]
0x05B2	0xF7FFFF55  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 59 :: 		
L_end_UART5_Write:
0x05B6	0xF8DDE000  LDR	LR, [SP, #0]
0x05BA	0xB001    ADD	SP, SP, #4
0x05BC	0x4770    BX	LR
0x05BE	0xBF00    NOP
0x05C0	0x50004000  	UART5_SR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123_45_6.c, 61 :: 		
; _data start address is: 0 (R0)
0x05C4	0xB081    SUB	SP, SP, #4
0x05C6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 62 :: 		
0x05CA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x05CC	0x4803    LDR	R0, [PC, #12]
0x05CE	0xF7FFFF47  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 63 :: 		
L_end_UART6_Write:
0x05D2	0xF8DDE000  LDR	LR, [SP, #0]
0x05D6	0xB001    ADD	SP, SP, #4
0x05D8	0x4770    BX	LR
0x05DA	0xBF00    NOP
0x05DC	0x14004001  	USART6_SR+0
; end of _UART6_Write
_init_GPIO:
;Input Capture Complete 5ch.c, 489 :: 		void init_GPIO() {
0x1918	0xB081    SUB	SP, SP, #4
0x191A	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 493 :: 		_GPIO_PINMASK_12, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x191E	0xF2401242  MOVW	R2, #322
0x1922	0xF2410100  MOVW	R1, #4096
;Input Capture Complete 5ch.c, 492 :: 		GPIO_Config(&GPIOE_BASE,                                                    // Pointer Encoder Channel B
0x1926	0x4831    LDR	R0, [PC, #196]
;Input Capture Complete 5ch.c, 493 :: 		_GPIO_PINMASK_12, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x1928	0xF7FEFC82  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 496 :: 		_GPIO_PINMASK_11, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x192C	0xF2401242  MOVW	R2, #322
0x1930	0xF6400100  MOVW	R1, #2048
;Input Capture Complete 5ch.c, 495 :: 		GPIO_Config(&GPIOA_BASE,                                                    // Middle Encoder Channel B
0x1934	0x482E    LDR	R0, [PC, #184]
;Input Capture Complete 5ch.c, 496 :: 		_GPIO_PINMASK_11, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x1936	0xF7FEFC7B  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 499 :: 		_GPIO_PINMASK_15, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x193A	0xF2401242  MOVW	R2, #322
0x193E	0xF2480100  MOVW	R1, #32768
;Input Capture Complete 5ch.c, 498 :: 		GPIO_Config(&GPIOB_BASE,                                                    // Ring Encoder Channel B
0x1942	0x482C    LDR	R0, [PC, #176]
;Input Capture Complete 5ch.c, 499 :: 		_GPIO_PINMASK_15, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x1944	0xF7FEFC74  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 502 :: 		_GPIO_PINMASK_9, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x1948	0xF2401242  MOVW	R2, #322
0x194C	0xF2402100  MOVW	R1, #512
;Input Capture Complete 5ch.c, 501 :: 		GPIO_Config(&GPIOD_BASE,                                                    // Pinky Encoder Channel B
0x1950	0x4829    LDR	R0, [PC, #164]
;Input Capture Complete 5ch.c, 502 :: 		_GPIO_PINMASK_9, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x1952	0xF7FEFC6D  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 505 :: 		_GPIO_PINMASK_11, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x1956	0xF2401242  MOVW	R2, #322
0x195A	0xF6400100  MOVW	R1, #2048
;Input Capture Complete 5ch.c, 504 :: 		GPIO_Config(&GPIOC_BASE,                                                    // Thumb Encoder Channel B
0x195E	0x4827    LDR	R0, [PC, #156]
;Input Capture Complete 5ch.c, 505 :: 		_GPIO_PINMASK_11, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x1960	0xF7FEFC66  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 509 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_10);                         // Pointer direction
0x1964	0xF2404100  MOVW	R1, #1024
0x1968	0x4820    LDR	R0, [PC, #128]
0x196A	0xF7FFFAE5  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 510 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_10);                         // Middle direction
0x196E	0xF2404100  MOVW	R1, #1024
0x1972	0x4820    LDR	R0, [PC, #128]
0x1974	0xF7FFFAE0  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 511 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_13);                         // Ring direction
0x1978	0xF2420100  MOVW	R1, #8192
0x197C	0x481D    LDR	R0, [PC, #116]
0x197E	0xF7FFFADB  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 512 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8);                          // Pinky direction
0x1982	0xF2401100  MOVW	R1, #256
0x1986	0x481C    LDR	R0, [PC, #112]
0x1988	0xF7FFFAD6  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 513 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12);                         // Thumb direction
0x198C	0xF2410100  MOVW	R1, #4096
0x1990	0x481A    LDR	R0, [PC, #104]
0x1992	0xF7FFFAD1  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 518 :: 		GPIO_Config(&GPIOD_BASE, _GPIO_PINMASK_11, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);  // Mode 1 button
0x1996	0xF2401242  MOVW	R2, #322
0x199A	0xF6400100  MOVW	R1, #2048
0x199E	0x4816    LDR	R0, [PC, #88]
0x19A0	0xF7FEFC46  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 519 :: 		GPIO_Config(&GPIOD_BASE, _GPIO_PINMASK_7, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);       // Mode 2 button
0x19A4	0xF2401242  MOVW	R2, #322
0x19A8	0xF2400180  MOVW	R1, #128
0x19AC	0x4812    LDR	R0, [PC, #72]
0x19AE	0xF7FEFC3F  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 520 :: 		GPIO_Config(&GPIOD_BASE, _GPIO_PINMASK_1, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);     // Mode 3 button
0x19B2	0xF2401242  MOVW	R2, #322
0x19B6	0xF2400102  MOVW	R1, #2
0x19BA	0x480F    LDR	R0, [PC, #60]
0x19BC	0xF7FEFC38  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 521 :: 		GPIO_Config(&GPIOD_BASE, _GPIO_PINMASK_12, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);    // Mode 4 button
0x19C0	0xF2401242  MOVW	R2, #322
0x19C4	0xF2410100  MOVW	R1, #4096
0x19C8	0x480B    LDR	R0, [PC, #44]
0x19CA	0xF7FEFC31  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 530 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_0);                          // Motor enable: may not use in this test
0x19CE	0xF2400101  MOVW	R1, #1
0x19D2	0x4806    LDR	R0, [PC, #24]
0x19D4	0xF7FFFAB0  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 533 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_1);                          // For awd debug test
0x19D8	0xF2400102  MOVW	R1, #2
0x19DC	0x4806    LDR	R0, [PC, #24]
0x19DE	0xF7FFFAAB  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 534 :: 		}
L_end_init_GPIO:
0x19E2	0xF8DDE000  LDR	LR, [SP, #0]
0x19E6	0xB001    ADD	SP, SP, #4
0x19E8	0x4770    BX	LR
0x19EA	0xBF00    NOP
0x19EC	0x10004002  	GPIOE_BASE+0
0x19F0	0x00004002  	GPIOA_BASE+0
0x19F4	0x04004002  	GPIOB_BASE+0
0x19F8	0x0C004002  	GPIOD_BASE+0
0x19FC	0x08004002  	GPIOC_BASE+0
; end of _init_GPIO
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F38	0xB081    SUB	SP, SP, #4
0x0F3A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0F3E	0x4A04    LDR	R2, [PC, #16]
0x0F40	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0F42	0xF7FFF975  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0F46	0xF8DDE000  LDR	LR, [SP, #0]
0x0F4A	0xB001    ADD	SP, SP, #4
0x0F4C	0x4770    BX	LR
0x0F4E	0xBF00    NOP
0x0F50	0x00140008  	#524308
; end of _GPIO_Digital_Output
_PWM_TIM1_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x1A00	0xB081    SUB	SP, SP, #4
0x1A02	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 195 :: 		
0x1A06	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x1A08	0x4803    LDR	R0, [PC, #12]
0x1A0A	0xF7FFFB6F  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 196 :: 		
L_end_PWM_TIM1_Init:
0x1A0E	0xF8DDE000  LDR	LR, [SP, #0]
0x1A12	0xB001    ADD	SP, SP, #4
0x1A14	0x4770    BX	LR
0x1A16	0xBF00    NOP
0x1A18	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x10EC	0xB081    SUB	SP, SP, #4
0x10EE	0xF8CDE000  STR	LR, [SP, #0]
0x10F2	0x460C    MOV	R4, R1
0x10F4	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x10F6	0xF06F02FF  MVN	R2, #255
0x10FA	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x10FE	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x1100	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x1102	0x2301    MOVS	R3, #1
0x1104	0xB25B    SXTB	R3, R3
0x1106	0x4A41    LDR	R2, [PC, #260]
0x1108	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x110A	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x110C	0x2301    MOVS	R3, #1
0x110E	0xB25B    SXTB	R3, R3
0x1110	0x4A3F    LDR	R2, [PC, #252]
0x1112	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x1114	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x1116	0x2301    MOVS	R3, #1
0x1118	0xB25B    SXTB	R3, R3
0x111A	0x4A3E    LDR	R2, [PC, #248]
0x111C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x111E	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x1120	0x2301    MOVS	R3, #1
0x1122	0xB25B    SXTB	R3, R3
0x1124	0x4A3C    LDR	R2, [PC, #240]
0x1126	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x1128	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x112A	0x2301    MOVS	R3, #1
0x112C	0xB25B    SXTB	R3, R3
0x112E	0x4A3B    LDR	R2, [PC, #236]
0x1130	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x1132	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x1134	0x2301    MOVS	R3, #1
0x1136	0xB25B    SXTB	R3, R3
0x1138	0x4A39    LDR	R2, [PC, #228]
0x113A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x113C	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x113E	0x2301    MOVS	R3, #1
0x1140	0xB25B    SXTB	R3, R3
0x1142	0x4A38    LDR	R2, [PC, #224]
0x1144	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x1146	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x1148	0x2301    MOVS	R3, #1
0x114A	0xB25B    SXTB	R3, R3
0x114C	0x4A36    LDR	R2, [PC, #216]
0x114E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x1150	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x1152	0x2301    MOVS	R3, #1
0x1154	0xB25B    SXTB	R3, R3
0x1156	0x4A35    LDR	R2, [PC, #212]
0x1158	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x115A	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x115C	0x2301    MOVS	R3, #1
0x115E	0xB25B    SXTB	R3, R3
0x1160	0x4A33    LDR	R2, [PC, #204]
0x1162	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x1164	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x1166	0x2301    MOVS	R3, #1
0x1168	0xB25B    SXTB	R3, R3
0x116A	0x4A32    LDR	R2, [PC, #200]
0x116C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x116E	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x1170	0x2301    MOVS	R3, #1
0x1172	0xB25B    SXTB	R3, R3
0x1174	0x4A30    LDR	R2, [PC, #192]
0x1176	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x1178	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x117A	0x4A30    LDR	R2, [PC, #192]
0x117C	0x4290    CMP	R0, R2
0x117E	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x1180	0xF1B04F80  CMP	R0, #1073741824
0x1184	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x1186	0x4A2E    LDR	R2, [PC, #184]
0x1188	0x4290    CMP	R0, R2
0x118A	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x118C	0x4A2D    LDR	R2, [PC, #180]
0x118E	0x4290    CMP	R0, R2
0x1190	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x1192	0x4A2D    LDR	R2, [PC, #180]
0x1194	0x4290    CMP	R0, R2
0x1196	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x1198	0x4A2C    LDR	R2, [PC, #176]
0x119A	0x4290    CMP	R0, R2
0x119C	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x119E	0x4A2C    LDR	R2, [PC, #176]
0x11A0	0x4290    CMP	R0, R2
0x11A2	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x11A4	0x4A2B    LDR	R2, [PC, #172]
0x11A6	0x4290    CMP	R0, R2
0x11A8	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x11AA	0x4A2B    LDR	R2, [PC, #172]
0x11AC	0x4290    CMP	R0, R2
0x11AE	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x11B0	0x4A2A    LDR	R2, [PC, #168]
0x11B2	0x4290    CMP	R0, R2
0x11B4	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x11B6	0x4A2A    LDR	R2, [PC, #168]
0x11B8	0x4290    CMP	R0, R2
0x11BA	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x11BC	0x4A29    LDR	R2, [PC, #164]
0x11BE	0x4290    CMP	R0, R2
0x11C0	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x11C2	0xF7FFF9DB  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x11C6	0x680B    LDR	R3, [R1, #0]
0x11C8	0xF06F0210  MVN	R2, #16
0x11CC	0xEA030202  AND	R2, R3, R2, LSL #0
0x11D0	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x11D2	0xF24032E8  MOVW	R2, #1000
0x11D6	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x11D8	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x11DC	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x11DE	0xF64F72FF  MOVW	R2, #65535
0x11E2	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x11E6	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x11E8	0xF2010328  ADDW	R3, R1, #40
0x11EC	0xB292    UXTH	R2, R2
0x11EE	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
