;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/8/2016 7:28:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x112E	0xF7FFF87F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x1132	0xF8DDE000  LDR	LR, [SP, #0]
0x1136	0xB001    ADD	SP, SP, #4
0x1138	0x4770    BX	LR
0x113A	0xBF00    NOP
0x113C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_init_pointer_PWM:
;Input Capture Complete 5ch.c, 404 :: 		void init_pointer_PWM( ) {
0x11F8	0xB081    SUB	SP, SP, #4
0x11FA	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 406 :: 		pwm_period = PWM_TIM1_Init(PWM_FREQ_HZ);                                   // Set PWM base frequency to 100 Hz
0x11FE	0x480C    LDR	R0, [PC, #48]
0x1200	0x6800    LDR	R0, [R0, #0]
0x1202	0xF7FFFF81  BL	_PWM_TIM1_Init+0
0x1206	0x490B    LDR	R1, [PC, #44]
0x1208	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 407 :: 		PWM_TIM1_Set_Duty(70*(pwm_period/100), _PWM_NON_INVERTED, POINTER_PWM);    // Set 70% duty on Timer 1, channel 1
0x120A	0x2164    MOVS	R1, #100
0x120C	0xFBB0F1F1  UDIV	R1, R0, R1
0x1210	0xB289    UXTH	R1, R1
0x1212	0x2046    MOVS	R0, #70
0x1214	0x4348    MULS	R0, R1, R0
0x1216	0x2200    MOVS	R2, #0
0x1218	0x2100    MOVS	R1, #0
0x121A	0xF7FFFF59  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 408 :: 		PWM_TIM1_Start(POINTER_PWM, &_GPIO_MODULE_TIM1_CH1_PE9);                   // Start PWM
0x121E	0x4906    LDR	R1, [PC, #24]
0x1220	0x2000    MOVS	R0, #0
0x1222	0xF7FFFD81  BL	_PWM_TIM1_Start+0
;Input Capture Complete 5ch.c, 409 :: 		}
L_end_init_pointer_PWM:
0x1226	0xF8DDE000  LDR	LR, [SP, #0]
0x122A	0xB001    ADD	SP, SP, #4
0x122C	0x4770    BX	LR
0x122E	0xBF00    NOP
0x1230	0x00902000  	_PWM_FREQ_HZ+0
0x1234	0x01B82000  	_pwm_period+0
0x1238	0x23A40000  	__GPIO_MODULE_TIM1_CH1_PE9+0
; end of _init_pointer_PWM
_PWM_TIM1_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x1108	0xB081    SUB	SP, SP, #4
0x110A	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 195 :: 		
0x110E	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x1110	0x4803    LDR	R0, [PC, #12]
0x1112	0xF7FFFB67  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 196 :: 		
L_end_PWM_TIM1_Init:
0x1116	0xF8DDE000  LDR	LR, [SP, #0]
0x111A	0xB001    ADD	SP, SP, #4
0x111C	0x4770    BX	LR
0x111E	0xBF00    NOP
0x1120	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x07E4	0xB081    SUB	SP, SP, #4
0x07E6	0xF8CDE000  STR	LR, [SP, #0]
0x07EA	0x460C    MOV	R4, R1
0x07EC	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x07EE	0xF06F02FF  MVN	R2, #255
0x07F2	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x07F6	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x07F8	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x07FA	0x2301    MOVS	R3, #1
0x07FC	0xB25B    SXTB	R3, R3
0x07FE	0x4A41    LDR	R2, [PC, #260]
0x0800	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x0802	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x0804	0x2301    MOVS	R3, #1
0x0806	0xB25B    SXTB	R3, R3
0x0808	0x4A3F    LDR	R2, [PC, #252]
0x080A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x080C	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x080E	0x2301    MOVS	R3, #1
0x0810	0xB25B    SXTB	R3, R3
0x0812	0x4A3E    LDR	R2, [PC, #248]
0x0814	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x0816	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x0818	0x2301    MOVS	R3, #1
0x081A	0xB25B    SXTB	R3, R3
0x081C	0x4A3C    LDR	R2, [PC, #240]
0x081E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x0820	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x0822	0x2301    MOVS	R3, #1
0x0824	0xB25B    SXTB	R3, R3
0x0826	0x4A3B    LDR	R2, [PC, #236]
0x0828	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x082A	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x082C	0x2301    MOVS	R3, #1
0x082E	0xB25B    SXTB	R3, R3
0x0830	0x4A39    LDR	R2, [PC, #228]
0x0832	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0834	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x0836	0x2301    MOVS	R3, #1
0x0838	0xB25B    SXTB	R3, R3
0x083A	0x4A38    LDR	R2, [PC, #224]
0x083C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x083E	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0840	0x2301    MOVS	R3, #1
0x0842	0xB25B    SXTB	R3, R3
0x0844	0x4A36    LDR	R2, [PC, #216]
0x0846	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x0848	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x084A	0x2301    MOVS	R3, #1
0x084C	0xB25B    SXTB	R3, R3
0x084E	0x4A35    LDR	R2, [PC, #212]
0x0850	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x0852	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0854	0x2301    MOVS	R3, #1
0x0856	0xB25B    SXTB	R3, R3
0x0858	0x4A33    LDR	R2, [PC, #204]
0x085A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x085C	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x085E	0x2301    MOVS	R3, #1
0x0860	0xB25B    SXTB	R3, R3
0x0862	0x4A32    LDR	R2, [PC, #200]
0x0864	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x0866	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0868	0x2301    MOVS	R3, #1
0x086A	0xB25B    SXTB	R3, R3
0x086C	0x4A30    LDR	R2, [PC, #192]
0x086E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0870	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0872	0x4A30    LDR	R2, [PC, #192]
0x0874	0x4290    CMP	R0, R2
0x0876	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0878	0xF1B04F80  CMP	R0, #1073741824
0x087C	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x087E	0x4A2E    LDR	R2, [PC, #184]
0x0880	0x4290    CMP	R0, R2
0x0882	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0884	0x4A2D    LDR	R2, [PC, #180]
0x0886	0x4290    CMP	R0, R2
0x0888	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x088A	0x4A2D    LDR	R2, [PC, #180]
0x088C	0x4290    CMP	R0, R2
0x088E	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x0890	0x4A2C    LDR	R2, [PC, #176]
0x0892	0x4290    CMP	R0, R2
0x0894	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x0896	0x4A2C    LDR	R2, [PC, #176]
0x0898	0x4290    CMP	R0, R2
0x089A	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x089C	0x4A2B    LDR	R2, [PC, #172]
0x089E	0x4290    CMP	R0, R2
0x08A0	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x08A2	0x4A2B    LDR	R2, [PC, #172]
0x08A4	0x4290    CMP	R0, R2
0x08A6	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x08A8	0x4A2A    LDR	R2, [PC, #168]
0x08AA	0x4290    CMP	R0, R2
0x08AC	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x08AE	0x4A2A    LDR	R2, [PC, #168]
0x08B0	0x4290    CMP	R0, R2
0x08B2	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x08B4	0x4A29    LDR	R2, [PC, #164]
0x08B6	0x4290    CMP	R0, R2
0x08B8	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x08BA	0xF7FFFDD1  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x08BE	0x680B    LDR	R3, [R1, #0]
0x08C0	0xF06F0210  MVN	R2, #16
0x08C4	0xEA030202  AND	R2, R3, R2, LSL #0
0x08C8	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x08CA	0xF24032E8  MOVW	R2, #1000
0x08CE	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x08D0	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x08D4	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x08D6	0xF64F72FF  MOVW	R2, #65535
0x08DA	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x08DE	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x08E0	0xF2010328  ADDW	R3, R1, #40
0x08E4	0xB292    UXTH	R2, R2
0x08E6	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x08E8	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x08EA	0xFBB0F2F2  UDIV	R2, R0, R2
0x08EE	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x08F0	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x08F4	0xB292    UXTH	R2, R2
0x08F6	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x08F8	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x08FA	0xF8DDE000  LDR	LR, [SP, #0]
0x08FE	0xB001    ADD	SP, SP, #4
0x0900	0x4770    BX	LR
0x0902	0xBF00    NOP
0x0904	0x08804247  	RCC_APB2ENR+0
0x0908	0x08004247  	RCC_APB1ENR+0
0x090C	0x08044247  	RCC_APB1ENR+0
0x0910	0x08084247  	RCC_APB1ENR+0
0x0914	0x080C4247  	RCC_APB1ENR+0
0x0918	0x08844247  	RCC_APB2ENR+0
0x091C	0x08C04247  	RCC_APB2ENR+0
0x0920	0x08C44247  	RCC_APB2ENR+0
0x0924	0x08C84247  	RCC_APB2ENR+0
0x0928	0x08184247  	RCC_APB1ENR+0
0x092C	0x081C4247  	RCC_APB1ENR+0
0x0930	0x08204247  	RCC_APB1ENR+0
0x0934	0x00004001  	#1073807360
0x0938	0x04004000  	#1073742848
0x093C	0x08004000  	#1073743872
0x0940	0x0C004000  	#1073744896
0x0944	0x04004001  	#1073808384
0x0948	0x40004001  	#1073823744
0x094C	0x44004001  	#1073824768
0x0950	0x48004001  	#1073825792
0x0954	0x18004000  	#1073747968
0x0958	0x1C004000  	#1073748992
0x095C	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x10D0	0xB081    SUB	SP, SP, #4
0x10D2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x10D6	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x10D8	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x10DA	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x10DC	0x4803    LDR	R0, [PC, #12]
0x10DE	0xF7FFFC3F  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x10E2	0xF8DDE000  LDR	LR, [SP, #0]
0x10E6	0xB001    ADD	SP, SP, #4
0x10E8	0x4770    BX	LR
0x10EA	0xBF00    NOP
0x10EC	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0960	0xB081    SUB	SP, SP, #4
0x0962	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0964	0xF2000420  ADDW	R4, R0, #32
0x0968	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x096A	0x2D01    CMP	R5, #1
0x096C	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x096E	0x009C    LSLS	R4, R3, #2
0x0970	0xB224    SXTH	R4, R4
0x0972	0x1C65    ADDS	R5, R4, #1
0x0974	0xB22D    SXTH	R5, R5
0x0976	0xF04F0401  MOV	R4, #1
0x097A	0x40AC    LSLS	R4, R5
0x097C	0x4322    ORRS	R2, R4
0x097E	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0980	0x009C    LSLS	R4, R3, #2
0x0982	0xB224    SXTH	R4, R4
0x0984	0x1C65    ADDS	R5, R4, #1
0x0986	0xB22D    SXTH	R5, R5
0x0988	0xF04F0401  MOV	R4, #1
0x098C	0x40AC    LSLS	R4, R5
0x098E	0x43E4    MVN	R4, R4
0x0990	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0992	0xF2000420  ADDW	R4, R0, #32
0x0996	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0998	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x099C	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x099E	0x192C    ADDS	R4, R5, R4
0x09A0	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x09A2	0xB001    ADD	SP, SP, #4
0x09A4	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0D28	0xB081    SUB	SP, SP, #4
0x0D2A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x0D2E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0D30	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0D32	0x4803    LDR	R0, [PC, #12]
0x0D34	0xF7FFFCE4  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x0D38	0xF8DDE000  LDR	LR, [SP, #0]
0x0D3C	0xB001    ADD	SP, SP, #4
0x0D3E	0x4770    BX	LR
0x0D40	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0700	0xB083    SUB	SP, SP, #12
0x0702	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x0706	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x070A	0x9002    STR	R0, [SP, #8]
0x070C	0x4610    MOV	R0, R2
0x070E	0xF7FFFF91  BL	_GPIO_Alternate_Function_Enable+0
0x0712	0x9802    LDR	R0, [SP, #8]
0x0714	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0718	0xF2000320  ADDW	R3, R0, #32
0x071C	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x071E	0x008C    LSLS	R4, R1, #2
0x0720	0xB224    SXTH	R4, R4
0x0722	0xF04F0301  MOV	R3, #1
0x0726	0x40A3    LSLS	R3, R4
0x0728	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x072A	0xF2000320  ADDW	R3, R0, #32
0x072E	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0730	0xF2000444  ADDW	R4, R0, #68
0x0734	0x6823    LDR	R3, [R4, #0]
0x0736	0xF4434300  ORR	R3, R3, #32768
0x073A	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x073C	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0740	0x2901    CMP	R1, #1
0x0742	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0744	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0746	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0748	0x084B    LSRS	R3, R1, #1
0x074A	0xB2DB    UXTB	R3, R3
0x074C	0x005B    LSLS	R3, R3, #1
0x074E	0xB21B    SXTH	R3, R3
0x0750	0x428B    CMP	R3, R1
0x0752	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0754	0x6814    LDR	R4, [R2, #0]
0x0756	0xF46F53D8  MVN	R3, #6912
0x075A	0xEA040303  AND	R3, R4, R3, LSL #0
0x075E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0760	0x6813    LDR	R3, [R2, #0]
0x0762	0xF44343C0  ORR	R3, R3, #24576
0x0766	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0768	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x076A	0x6814    LDR	R4, [R2, #0]
0x076C	0xF06F031B  MVN	R3, #27
0x0770	0xEA040303  AND	R3, R4, R3, LSL #0
0x0774	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0776	0x6813    LDR	R3, [R2, #0]
0x0778	0xF0430360  ORR	R3, R3, #96
0x077C	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x077E	0x6803    LDR	R3, [R0, #0]
0x0780	0xF0430301  ORR	R3, R3, #1
0x0784	0x6003    STR	R3, [R0, #0]
