;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2016 3:15:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x0DEA	0x9A04    LDR	R2, [SP, #16]
0x0DEC	0x4936    LDR	R1, [PC, #216]
0x0DEE	0x428A    CMP	R2, R1
0x0DF0	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x0DF2	0x2200    MOVS	R2, #0
0x0DF4	0xB252    SXTB	R2, R2
0x0DF6	0x4932    LDR	R1, [PC, #200]
0x0DF8	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x0DFA	0x2201    MOVS	R2, #1
0x0DFC	0xB252    SXTB	R2, R2
0x0DFE	0x4931    LDR	R1, [PC, #196]
0x0E00	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x0E02	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x0E04	0x9A04    LDR	R2, [SP, #16]
0x0E06	0x4931    LDR	R1, [PC, #196]
0x0E08	0x428A    CMP	R2, R1
0x0E0A	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x0E0C	0x2201    MOVS	R2, #1
0x0E0E	0xB252    SXTB	R2, R2
0x0E10	0x492B    LDR	R1, [PC, #172]
0x0E12	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x0E14	0x2200    MOVS	R2, #0
0x0E16	0xB252    SXTB	R2, R2
0x0E18	0x492A    LDR	R1, [PC, #168]
0x0E1A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x0E1C	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x0E1E	0x2200    MOVS	R2, #0
0x0E20	0xB252    SXTB	R2, R2
0x0E22	0x4927    LDR	R1, [PC, #156]
0x0E24	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x0E26	0x4927    LDR	R1, [PC, #156]
0x0E28	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x0E2A	0x1D23    ADDS	R3, R4, #4
0x0E2C	0x681A    LDR	R2, [R3, #0]
0x0E2E	0x4928    LDR	R1, [PC, #160]
0x0E30	0xEA020101  AND	R1, R2, R1, LSL #0
0x0E34	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x0E36	0xF2040308  ADDW	R3, R4, #8
0x0E3A	0x681A    LDR	R2, [R3, #0]
0x0E3C	0x4925    LDR	R1, [PC, #148]
0x0E3E	0xEA020101  AND	R1, R2, R1, LSL #0
0x0E42	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x0E44	0x1D23    ADDS	R3, R4, #4
0x0E46	0x2200    MOVS	R2, #0
0x0E48	0x6819    LDR	R1, [R3, #0]
0x0E4A	0xF3622108  BFI	R1, R2, #8, #1
0x0E4E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x0E50	0xF2040308  ADDW	R3, R4, #8
0x0E54	0x2200    MOVS	R2, #0
0x0E56	0x6819    LDR	R1, [R3, #0]
0x0E58	0xF3620141  BFI	R1, R2, #1, #1
0x0E5C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x0E5E	0xF2040308  ADDW	R3, R4, #8
0x0E62	0x2200    MOVS	R2, #0
0x0E64	0x6819    LDR	R1, [R3, #0]
0x0E66	0xF36221CB  BFI	R1, R2, #11, #1
0x0E6A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x0E6C	0xF204032C  ADDW	R3, R4, #44
0x0E70	0x2200    MOVS	R2, #0
0x0E72	0x6819    LDR	R1, [R3, #0]
0x0E74	0xF3625114  BFI	R1, R2, #20, #1
0x0E78	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x0E7A	0xF204032C  ADDW	R3, R4, #44
0x0E7E	0x2200    MOVS	R2, #0
0x0E80	0x6819    LDR	R1, [R3, #0]
0x0E82	0xF3625155  BFI	R1, R2, #21, #1
0x0E86	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0E88	0xF204032C  ADDW	R3, R4, #44
0x0E8C	0x2200    MOVS	R2, #0
0x0E8E	0x6819    LDR	R1, [R3, #0]
0x0E90	0xF3625196  BFI	R1, R2, #22, #1
0x0E94	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0E96	0xF204032C  ADDW	R3, R4, #44
0x0E9A	0x2200    MOVS	R2, #0
0x0E9C	0x6819    LDR	R1, [R3, #0]
0x0E9E	0xF36251D7  BFI	R1, R2, #23, #1
0x0EA2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0EA4	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0EA8	0x2201    MOVS	R2, #1
0x0EAA	0x6819    LDR	R1, [R3, #0]
0x0EAC	0xF3620100  BFI	R1, R2, #0, #1
0x0EB0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0EB2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EB6	0xB006    ADD	SP, SP, #24
0x0EB8	0x4770    BX	LR
0x0EBA	0xBF00    NOP
0x0EBC	0x95000ABA  	#180000000
0x0EC0	0x60C04224  	ADC_CCR+0
0x0EC4	0x60C44224  	ADC_CCR+0
0x0EC8	0x0E000727  	#120000000
0x0ECC	0x87000393  	#60000000
0x0ED0	0xFEFFFFF0  	#-983297
0x0ED4	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0640	0xB082    SUB	SP, SP, #8
0x0642	0xF8CDE000  STR	LR, [SP, #0]
0x0646	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0648	0x4619    MOV	R1, R3
0x064A	0x9101    STR	R1, [SP, #4]
0x064C	0xF000F8DE  BL	_Get_Fosc_kHz+0
0x0650	0xF24031E8  MOVW	R1, #1000
0x0654	0xFB00F201  MUL	R2, R0, R1
0x0658	0x9901    LDR	R1, [SP, #4]
0x065A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x065C	0x4917    LDR	R1, [PC, #92]
0x065E	0x6809    LDR	R1, [R1, #0]
0x0660	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0664	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x0666	0x4916    LDR	R1, [PC, #88]
0x0668	0x1889    ADDS	R1, R1, R2
0x066A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x066C	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x066E	0x1D1A    ADDS	R2, R3, #4
0x0670	0x6819    LDR	R1, [R3, #0]
0x0672	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0674	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x0676	0x4911    LDR	R1, [PC, #68]
0x0678	0x6809    LDR	R1, [R1, #0]
0x067A	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x067E	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x0680	0x490F    LDR	R1, [PC, #60]
0x0682	0x1889    ADDS	R1, R1, R2
0x0684	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0686	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0688	0xF2030208  ADDW	R2, R3, #8
0x068C	0x1D19    ADDS	R1, R3, #4
0x068E	0x6809    LDR	R1, [R1, #0]
0x0690	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0692	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0694	0x4909    LDR	R1, [PC, #36]
0x0696	0x6809    LDR	R1, [R1, #0]
0x0698	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x069C	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x069E	0x4908    LDR	R1, [PC, #32]
0x06A0	0x1889    ADDS	R1, R1, R2
0x06A2	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x06A4	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x06A6	0xF203020C  ADDW	R2, R3, #12
0x06AA	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x06AC	0x6809    LDR	R1, [R1, #0]
0x06AE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x06B0	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x06B2	0xF8DDE000  LDR	LR, [SP, #0]
0x06B6	0xB002    ADD	SP, SP, #8
0x06B8	0x4770    BX	LR
0x06BA	0xBF00    NOP
0x06BC	0x38084002  	RCC_CFGR+0
0x06C0	0x009E2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_UART_init:
;main.c, 158 :: 		void UART_init()
0x13A0	0xB081    SUB	SP, SP, #4
0x13A2	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 160 :: 		UART1_Init(115200);
0x13A6	0xF44F30E1  MOV	R0, #115200
0x13AA	0xF7FFFD95  BL	_UART1_Init+0
;main.c, 161 :: 		delay_ms(100);
0x13AE	0xF24727FE  MOVW	R7, #29438
0x13B2	0xF2C00755  MOVT	R7, #85
0x13B6	0xBF00    NOP
0x13B8	0xBF00    NOP
L_UART_init15:
0x13BA	0x1E7F    SUBS	R7, R7, #1
0x13BC	0xD1FD    BNE	L_UART_init15
0x13BE	0xBF00    NOP
0x13C0	0xBF00    NOP
0x13C2	0xBF00    NOP
;main.c, 162 :: 		UART_Write_Text("\r\nStarted. ");
0x13C4	0x4803    LDR	R0, [PC, #12]
0x13C6	0xF7FFFB3F  BL	_UART_Write_Text+0
;main.c, 163 :: 		}
L_end_UART_init:
0x13CA	0xF8DDE000  LDR	LR, [SP, #0]
0x13CE	0xB001    ADD	SP, SP, #4
0x13D0	0x4770    BX	LR
0x13D2	0xBF00    NOP
0x13D4	0x00002000  	?lstr6_main+0
; end of _UART_init
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x0ED8	0xB081    SUB	SP, SP, #4
0x0EDA	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x0EDE	0x4A09    LDR	R2, [PC, #36]
0x0EE0	0xF2400100  MOVW	R1, #0
0x0EE4	0xB404    PUSH	(R2)
0x0EE6	0xB402    PUSH	(R1)
0x0EE8	0xF2400300  MOVW	R3, #0
0x0EEC	0xF2400200  MOVW	R2, #0
0x0EF0	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0EF2	0x4805    LDR	R0, [PC, #20]
0x0EF4	0xF7FFFA5A  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0EF8	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x0EFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EFE	0xB001    ADD	SP, SP, #4
0x0F00	0x4770    BX	LR
0x0F02	0xBF00    NOP
0x0F04	0x1DE00000  	__GPIO_MODULE_USART1_PA9_10+0
0x0F08	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x03AC	0xB08B    SUB	SP, SP, #44
0x03AE	0xF8CDE000  STR	LR, [SP, #0]
0x03B2	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x03B4	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x03B8	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x03BA	0xAC06    ADD	R4, SP, #24
0x03BC	0xF8AD3004  STRH	R3, [SP, #4]
0x03C0	0xF8AD2008  STRH	R2, [SP, #8]
0x03C4	0x9103    STR	R1, [SP, #12]
0x03C6	0x9004    STR	R0, [SP, #16]
0x03C8	0x4620    MOV	R0, R4
0x03CA	0xF000F939  BL	_RCC_GetClocksFrequency+0
0x03CE	0x9804    LDR	R0, [SP, #16]
0x03D0	0x9903    LDR	R1, [SP, #12]
0x03D2	0xF8BD2008  LDRH	R2, [SP, #8]
0x03D6	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x03DA	0x4C71    LDR	R4, [PC, #452]
0x03DC	0x42A0    CMP	R0, R4
0x03DE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x03E0	0x2501    MOVS	R5, #1
0x03E2	0xB26D    SXTB	R5, R5
0x03E4	0x4C6F    LDR	R4, [PC, #444]
0x03E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x03E8	0x4D6F    LDR	R5, [PC, #444]
0x03EA	0x4C70    LDR	R4, [PC, #448]
0x03EC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x03EE	0x4D70    LDR	R5, [PC, #448]
0x03F0	0x4C70    LDR	R4, [PC, #448]
0x03F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x03F4	0x4D70    LDR	R5, [PC, #448]
0x03F6	0x4C71    LDR	R4, [PC, #452]
0x03F8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x03FA	0x4D71    LDR	R5, [PC, #452]
0x03FC	0x4C71    LDR	R4, [PC, #452]
0x03FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0400	0x9C09    LDR	R4, [SP, #36]
0x0402	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0404	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0406	0x4C70    LDR	R4, [PC, #448]
0x0408	0x42A0    CMP	R0, R4
0x040A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x040C	0x2501    MOVS	R5, #1
0x040E	0xB26D    SXTB	R5, R5
0x0410	0x4C6E    LDR	R4, [PC, #440]
0x0412	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0414	0x4D6E    LDR	R5, [PC, #440]
0x0416	0x4C65    LDR	R4, [PC, #404]
0x0418	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x041A	0x4D6E    LDR	R5, [PC, #440]
0x041C	0x4C65    LDR	R4, [PC, #404]
0x041E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0420	0x4D6D    LDR	R5, [PC, #436]
0x0422	0x4C66    LDR	R4, [PC, #408]
0x0424	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0426	0x4D6D    LDR	R5, [PC, #436]
0x0428	0x4C66    LDR	R4, [PC, #408]
0x042A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x042C	0x9C08    LDR	R4, [SP, #32]
0x042E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0430	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0432	0x4C6B    LDR	R4, [PC, #428]
0x0434	0x42A0    CMP	R0, R4
0x0436	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0438	0x2501    MOVS	R5, #1
0x043A	0xB26D    SXTB	R5, R5
0x043C	0x4C69    LDR	R4, [PC, #420]
0x043E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0440	0x4D69    LDR	R5, [PC, #420]
0x0442	0x4C5A    LDR	R4, [PC, #360]
0x0444	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0446	0x4D69    LDR	R5, [PC, #420]
0x0448	0x4C5A    LDR	R4, [PC, #360]
0x044A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x044C	0x4D68    LDR	R5, [PC, #416]
0x044E	0x4C5B    LDR	R4, [PC, #364]
0x0450	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0452	0x4D68    LDR	R5, [PC, #416]
0x0454	0x4C5B    LDR	R4, [PC, #364]
0x0456	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0458	0x9C08    LDR	R4, [SP, #32]
0x045A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x045C	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x045E	0x4C66    LDR	R4, [PC, #408]
0x0460	0x42A0    CMP	R0, R4
0x0462	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0464	0x2501    MOVS	R5, #1
0x0466	0xB26D    SXTB	R5, R5
0x0468	0x4C64    LDR	R4, [PC, #400]
0x046A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x046C	0x4D64    LDR	R5, [PC, #400]
0x046E	0x4C4F    LDR	R4, [PC, #316]
0x0470	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0472	0x4D64    LDR	R5, [PC, #400]
0x0474	0x4C4F    LDR	R4, [PC, #316]
0x0476	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0478	0x4D63    LDR	R5, [PC, #396]
0x047A	0x4C50    LDR	R4, [PC, #320]
0x047C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x047E	0x4D63    LDR	R5, [PC, #396]
0x0480	0x4C50    LDR	R4, [PC, #320]
0x0482	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0484	0x9C08    LDR	R4, [SP, #32]
0x0486	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0488	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x048A	0x4C61    LDR	R4, [PC, #388]
0x048C	0x42A0    CMP	R0, R4
0x048E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0490	0x2501    MOVS	R5, #1
0x0492	0xB26D    SXTB	R5, R5
0x0494	0x4C5F    LDR	R4, [PC, #380]
0x0496	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0498	0x4D5F    LDR	R5, [PC, #380]
0x049A	0x4C44    LDR	R4, [PC, #272]
0x049C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x049E	0x4D5F    LDR	R5, [PC, #380]
0x04A0	0x4C44    LDR	R4, [PC, #272]
0x04A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x04A4	0x4D5E    LDR	R5, [PC, #376]
0x04A6	0x4C45    LDR	R4, [PC, #276]
0x04A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x04AA	0x4D5E    LDR	R5, [PC, #376]
0x04AC	0x4C45    LDR	R4, [PC, #276]
0x04AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x04B0	0x9C08    LDR	R4, [SP, #32]
0x04B2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x04B4	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x04B6	0x4C5C    LDR	R4, [PC, #368]
0x04B8	0x42A0    CMP	R0, R4
0x04BA	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x04BC	0x2501    MOVS	R5, #1
0x04BE	0xB26D    SXTB	R5, R5
0x04C0	0x4C5A    LDR	R4, [PC, #360]
0x04C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x04C4	0x4D5A    LDR	R5, [PC, #360]
0x04C6	0x4C39    LDR	R4, [PC, #228]
0x04C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x04CA	0x4D5A    LDR	R5, [PC, #360]
0x04CC	0x4C39    LDR	R4, [PC, #228]
0x04CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x04D0	0x4D59    LDR	R5, [PC, #356]
0x04D2	0x4C3A    LDR	R4, [PC, #232]
0x04D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x04D6	0x4D59    LDR	R5, [PC, #356]
0x04D8	0x4C3A    LDR	R4, [PC, #232]
0x04DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x04DC	0x9C09    LDR	R4, [SP, #36]
0x04DE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x04E0	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x04E4	0xF8AD2008  STRH	R2, [SP, #8]
0x04E8	0x9103    STR	R1, [SP, #12]
0x04EA	0x9004    STR	R0, [SP, #16]
0x04EC	0x4630    MOV	R0, R6
0x04EE	0xF7FFFEE7  BL	_GPIO_Alternate_Function_Enable+0
0x04F2	0x9804    LDR	R0, [SP, #16]
0x04F4	0x9903    LDR	R1, [SP, #12]
0x04F6	0xF8BD2008  LDRH	R2, [SP, #8]
0x04FA	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x04FE	0xF2000510  ADDW	R5, R0, #16
0x0502	0x2400    MOVS	R4, #0
0x0504	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0506	0xF2000510  ADDW	R5, R0, #16
0x050A	0x682C    LDR	R4, [R5, #0]
0x050C	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x050E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0510	0xF200050C  ADDW	R5, R0, #12
0x0514	0x2400    MOVS	R4, #0
0x0516	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0518	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x051A	0xF4426280  ORR	R2, R2, #1024
0x051E	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0520	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0522	0xF200050C  ADDW	R5, R0, #12
0x0526	0x682C    LDR	R4, [R5, #0]
0x0528	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x052A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x052C	0xF200060C  ADDW	R6, R0, #12
0x0530	0x2501    MOVS	R5, #1
0x0532	0x6834    LDR	R4, [R6, #0]
0x0534	0xF365344D  BFI	R4, R5, #13, #1
0x0538	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x053A	0xF200060C  ADDW	R6, R0, #12
0x053E	0x2501    MOVS	R5, #1
0x0540	0x6834    LDR	R4, [R6, #0]
0x0542	0xF36504C3  BFI	R4, R5, #3, #1
0x0546	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0548	0xF200060C  ADDW	R6, R0, #12
0x054C	0x2501    MOVS	R5, #1
0x054E	0x6834    LDR	R4, [R6, #0]
0x0550	0xF3650482  BFI	R4, R5, #2, #1
0x0554	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0556	0xF2000514  ADDW	R5, R0, #20
0x055A	0x2400    MOVS	R4, #0
