;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2016 5:31:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1380	0x486A    LDR	R0, [PC, #424]
0x1382	0x4281    CMP	R1, R0
0x1384	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1386	0x4864    LDR	R0, [PC, #400]
0x1388	0x6800    LDR	R0, [R0, #0]
0x138A	0xF0400103  ORR	R1, R0, #3
0x138E	0x4862    LDR	R0, [PC, #392]
0x1390	0x6001    STR	R1, [R0, #0]
0x1392	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1394	0xF64B3080  MOVW	R0, #48000
0x1398	0x4281    CMP	R1, R0
0x139A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x139C	0x485E    LDR	R0, [PC, #376]
0x139E	0x6800    LDR	R0, [R0, #0]
0x13A0	0xF0400102  ORR	R1, R0, #2
0x13A4	0x485C    LDR	R0, [PC, #368]
0x13A6	0x6001    STR	R1, [R0, #0]
0x13A8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13AA	0xF64550C0  MOVW	R0, #24000
0x13AE	0x4281    CMP	R1, R0
0x13B0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x13B2	0x4859    LDR	R0, [PC, #356]
0x13B4	0x6800    LDR	R0, [R0, #0]
0x13B6	0xF0400101  ORR	R1, R0, #1
0x13BA	0x4857    LDR	R0, [PC, #348]
0x13BC	0x6001    STR	R1, [R0, #0]
0x13BE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x13C0	0x4855    LDR	R0, [PC, #340]
0x13C2	0x6801    LDR	R1, [R0, #0]
0x13C4	0xF06F0007  MVN	R0, #7
0x13C8	0x4001    ANDS	R1, R0
0x13CA	0x4853    LDR	R0, [PC, #332]
0x13CC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x13CE	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x13D0	0x2801    CMP	R0, #1
0x13D2	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x13D6	0x4851    LDR	R0, [PC, #324]
0x13D8	0x4281    CMP	R1, R0
0x13DA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x13DC	0x484E    LDR	R0, [PC, #312]
0x13DE	0x6800    LDR	R0, [R0, #0]
0x13E0	0xF0400107  ORR	R1, R0, #7
0x13E4	0x484C    LDR	R0, [PC, #304]
0x13E6	0x6001    STR	R1, [R0, #0]
0x13E8	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13EA	0x4851    LDR	R0, [PC, #324]
0x13EC	0x4281    CMP	R1, R0
0x13EE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x13F0	0x4849    LDR	R0, [PC, #292]
0x13F2	0x6800    LDR	R0, [R0, #0]
0x13F4	0xF0400106  ORR	R1, R0, #6
0x13F8	0x4847    LDR	R0, [PC, #284]
0x13FA	0x6001    STR	R1, [R0, #0]
0x13FC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13FE	0x4848    LDR	R0, [PC, #288]
0x1400	0x4281    CMP	R1, R0
0x1402	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1404	0x4844    LDR	R0, [PC, #272]
0x1406	0x6800    LDR	R0, [R0, #0]
0x1408	0xF0400105  ORR	R1, R0, #5
0x140C	0x4842    LDR	R0, [PC, #264]
0x140E	0x6001    STR	R1, [R0, #0]
0x1410	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1412	0x4846    LDR	R0, [PC, #280]
0x1414	0x4281    CMP	R1, R0
0x1416	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1418	0x483F    LDR	R0, [PC, #252]
0x141A	0x6800    LDR	R0, [R0, #0]
0x141C	0xF0400104  ORR	R1, R0, #4
0x1420	0x483D    LDR	R0, [PC, #244]
0x1422	0x6001    STR	R1, [R0, #0]
0x1424	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1426	0xF24D20F0  MOVW	R0, #54000
0x142A	0x4281    CMP	R1, R0
0x142C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x142E	0x483A    LDR	R0, [PC, #232]
0x1430	0x6800    LDR	R0, [R0, #0]
0x1432	0xF0400103  ORR	R1, R0, #3
0x1436	0x4838    LDR	R0, [PC, #224]
0x1438	0x6001    STR	R1, [R0, #0]
0x143A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x143C	0xF64840A0  MOVW	R0, #36000
0x1440	0x4281    CMP	R1, R0
0x1442	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1444	0x4834    LDR	R0, [PC, #208]
0x1446	0x6800    LDR	R0, [R0, #0]
0x1448	0xF0400102  ORR	R1, R0, #2
0x144C	0x4832    LDR	R0, [PC, #200]
0x144E	0x6001    STR	R1, [R0, #0]
0x1450	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1452	0xF2446050  MOVW	R0, #18000
0x1456	0x4281    CMP	R1, R0
0x1458	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x145A	0x482F    LDR	R0, [PC, #188]
0x145C	0x6800    LDR	R0, [R0, #0]
0x145E	0xF0400101  ORR	R1, R0, #1
0x1462	0x482D    LDR	R0, [PC, #180]
0x1464	0x6001    STR	R1, [R0, #0]
0x1466	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1468	0x482B    LDR	R0, [PC, #172]
0x146A	0x6801    LDR	R1, [R0, #0]
0x146C	0xF06F0007  MVN	R0, #7
0x1470	0x4001    ANDS	R1, R0
0x1472	0x4829    LDR	R0, [PC, #164]
0x1474	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x1476	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1478	0x2800    CMP	R0, #0
0x147A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x147E	0x482D    LDR	R0, [PC, #180]
0x1480	0x4281    CMP	R1, R0
0x1482	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1484	0x4824    LDR	R0, [PC, #144]
0x1486	0x6800    LDR	R0, [R0, #0]
0x1488	0xF0400107  ORR	R1, R0, #7
0x148C	0x4822    LDR	R0, [PC, #136]
0x148E	0x6001    STR	R1, [R0, #0]
0x1490	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1492	0x4825    LDR	R0, [PC, #148]
0x1494	0x4281    CMP	R1, R0
0x1496	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1498	0x481F    LDR	R0, [PC, #124]
0x149A	0x6800    LDR	R0, [R0, #0]
0x149C	0xF0400106  ORR	R1, R0, #6
0x14A0	0x481D    LDR	R0, [PC, #116]
0x14A2	0x6001    STR	R1, [R0, #0]
0x14A4	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14A6	0x4824    LDR	R0, [PC, #144]
0x14A8	0x4281    CMP	R1, R0
0x14AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x14AC	0x481A    LDR	R0, [PC, #104]
0x14AE	0x6800    LDR	R0, [R0, #0]
0x14B0	0xF0400105  ORR	R1, R0, #5
0x14B4	0x4818    LDR	R0, [PC, #96]
0x14B6	0x6001    STR	R1, [R0, #0]
0x14B8	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14BA	0xF5B14F7A  CMP	R1, #64000
0x14BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x14C0	0x4815    LDR	R0, [PC, #84]
0x14C2	0x6800    LDR	R0, [R0, #0]
0x14C4	0xF0400104  ORR	R1, R0, #4
0x14C8	0x4813    LDR	R0, [PC, #76]
0x14CA	0x6001    STR	R1, [R0, #0]
0x14CC	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14CE	0xF64B3080  MOVW	R0, #48000
0x14D2	0x4281    CMP	R1, R0
0x14D4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x14D6	0x4810    LDR	R0, [PC, #64]
0x14D8	0x6800    LDR	R0, [R0, #0]
0x14DA	0xF0400103  ORR	R1, R0, #3
0x14DE	0x480E    LDR	R0, [PC, #56]
0x14E0	0x6001    STR	R1, [R0, #0]
0x14E2	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14E4	0xF5B14FFA  CMP	R1, #32000
0x14E8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x14EA	0x480B    LDR	R0, [PC, #44]
0x14EC	0x6800    LDR	R0, [R0, #0]
0x14EE	0xF0400102  ORR	R1, R0, #2
0x14F2	0x4809    LDR	R0, [PC, #36]
0x14F4	0x6001    STR	R1, [R0, #0]
0x14F6	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14F8	0xF5B15F7A  CMP	R1, #16000
0x14FC	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x14FE	0xE01D    B	#58
0x1500	0x00800101  	#16842880
0x1504	0x54190440  	#71324697
0x1508	0x00023D60  	#1029701634
0x150C	0x00030000  	#3
0x1510	0x90400002  	#168000
0x1514	0x49F00002  	#150000
0x1518	0x3C004002  	FLASH_ACR+0
0x151C	0xD4C00001  	#120000
0x1520	0x5F900001  	#90000
0x1524	0x32800002  	#144000
0x1528	0x77000001  	#96000
0x152C	0x19400001  	#72000
0x1530	0xA5E00001  	#108000
0x1534	0xB5800001  	#112000
0x1538	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x153C	0x482D    LDR	R0, [PC, #180]
0x153E	0x6800    LDR	R0, [R0, #0]
0x1540	0xF0400101  ORR	R1, R0, #1
0x1544	0x482B    LDR	R0, [PC, #172]
0x1546	0x6001    STR	R1, [R0, #0]
0x1548	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x154A	0x482A    LDR	R0, [PC, #168]
0x154C	0x6801    LDR	R1, [R0, #0]
0x154E	0xF06F0007  MVN	R0, #7
0x1552	0x4001    ANDS	R1, R0
0x1554	0x4827    LDR	R0, [PC, #156]
0x1556	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1558	0x2101    MOVS	R1, #1
0x155A	0xB249    SXTB	R1, R1
0x155C	0x4826    LDR	R0, [PC, #152]
0x155E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1560	0x4826    LDR	R0, [PC, #152]
0x1562	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1564	0xF7FFFBEA  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1568	0x4825    LDR	R0, [PC, #148]
0x156A	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x156C	0x4825    LDR	R0, [PC, #148]
0x156E	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1570	0x4825    LDR	R0, [PC, #148]
0x1572	0xEA020100  AND	R1, R2, R0, LSL #0
0x1576	0x4825    LDR	R0, [PC, #148]
0x1578	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x157A	0xF0020001  AND	R0, R2, #1
0x157E	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1580	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1582	0x4822    LDR	R0, [PC, #136]
0x1584	0x6800    LDR	R0, [R0, #0]
0x1586	0xF0000002  AND	R0, R0, #2
0x158A	0x2800    CMP	R0, #0
0x158C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x158E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1590	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1592	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1594	0xF4023080  AND	R0, R2, #65536
0x1598	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x159A	0x481C    LDR	R0, [PC, #112]
0x159C	0x6800    LDR	R0, [R0, #0]
0x159E	0xF4003000  AND	R0, R0, #131072
0x15A2	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x15A4	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x15A6	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x15A8	0x460A    MOV	R2, R1
0x15AA	0x9901    LDR	R1, [SP, #4]
0x15AC	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x15AE	0x9101    STR	R1, [SP, #4]
0x15B0	0x4611    MOV	R1, R2
0x15B2	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x15B4	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x15B8	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x15BA	0x4814    LDR	R0, [PC, #80]
0x15BC	0x6800    LDR	R0, [R0, #0]
0x15BE	0xF0407180  ORR	R1, R0, #16777216
0x15C2	0x4812    LDR	R0, [PC, #72]
0x15C4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x15C6	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x15C8	0x4810    LDR	R0, [PC, #64]
0x15CA	0x6800    LDR	R0, [R0, #0]
0x15CC	0xF0007000  AND	R0, R0, #33554432
0x15D0	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x15D2	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x15D4	0x460A    MOV	R2, R1
0x15D6	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x15D8	0x480A    LDR	R0, [PC, #40]
0x15DA	0x6800    LDR	R0, [R0, #0]
0x15DC	0xF000010C  AND	R1, R0, #12
0x15E0	0x0090    LSLS	R0, R2, #2
0x15E2	0xF000000C  AND	R0, R0, #12
0x15E6	0x4281    CMP	R1, R0
0x15E8	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x15EA	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x15EC	0xF8DDE000  LDR	LR, [SP, #0]
0x15F0	0xB002    ADD	SP, SP, #8
0x15F2	0x4770    BX	LR
0x15F4	0x3C004002  	FLASH_ACR+0
0x15F8	0x80204247  	FLASH_ACR+0
0x15FC	0x80244247  	FLASH_ACR+0
0x1600	0x38044002  	RCC_PLLCFGR+0
0x1604	0x38084002  	RCC_CFGR+0
0x1608	0xFFFF000F  	#1048575
0x160C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0D3C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0D3E	0x480D    LDR	R0, [PC, #52]
0x0D40	0x6800    LDR	R0, [R0, #0]
0x0D42	0xF0400101  ORR	R1, R0, #1
0x0D46	0x480B    LDR	R0, [PC, #44]
0x0D48	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0D4A	0x2100    MOVS	R1, #0
0x0D4C	0x480A    LDR	R0, [PC, #40]
0x0D4E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0D50	0x4808    LDR	R0, [PC, #32]
0x0D52	0x6801    LDR	R1, [R0, #0]
0x0D54	0x4809    LDR	R0, [PC, #36]
0x0D56	0x4001    ANDS	R1, R0
0x0D58	0x4806    LDR	R0, [PC, #24]
0x0D5A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0D5C	0x4908    LDR	R1, [PC, #32]
0x0D5E	0x4809    LDR	R0, [PC, #36]
0x0D60	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0D62	0x4804    LDR	R0, [PC, #16]
0x0D64	0x6801    LDR	R1, [R0, #0]
0x0D66	0xF46F2080  MVN	R0, #262144
0x0D6A	0x4001    ANDS	R1, R0
0x0D6C	0x4801    LDR	R0, [PC, #4]
0x0D6E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0D70	0xB001    ADD	SP, SP, #4
0x0D72	0x4770    BX	LR
0x0D74	0x38004002  	RCC_CR+0
0x0D78	0x38084002  	RCC_CFGR+0
0x0D7C	0xFFFFFEF6  	#-17367041
0x0D80	0x30102400  	#603992080
0x0D84	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x128C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x128E	0x4904    LDR	R1, [PC, #16]
0x1290	0x4804    LDR	R0, [PC, #16]
0x1292	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1294	0x4904    LDR	R1, [PC, #16]
0x1296	0x4805    LDR	R0, [PC, #20]
0x1298	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x129A	0xB001    ADD	SP, SP, #4
0x129C	0x4770    BX	LR
0x129E	0xBF00    NOP
0x12A0	0x90400002  	#168000
0x12A4	0x00F82000  	___System_CLOCK_IN_KHZ+0
0x12A8	0x00030000  	#3
0x12AC	0x00FC2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1610	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1612	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1614	0xB001    ADD	SP, SP, #4
0x1616	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x16BC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x16BE	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x16C2	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x16C6	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x16C8	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x16CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x16CE	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x16D0	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x16D2	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x16D4	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
