;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 4:06:05 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1468	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x146A	0x4848    LDR	R0, [PC, #288]
0x146C	0x4281    CMP	R1, R0
0x146E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1470	0x4844    LDR	R0, [PC, #272]
0x1472	0x6800    LDR	R0, [R0, #0]
0x1474	0xF0400105  ORR	R1, R0, #5
0x1478	0x4842    LDR	R0, [PC, #264]
0x147A	0x6001    STR	R1, [R0, #0]
0x147C	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x147E	0x4846    LDR	R0, [PC, #280]
0x1480	0x4281    CMP	R1, R0
0x1482	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1484	0x483F    LDR	R0, [PC, #252]
0x1486	0x6800    LDR	R0, [R0, #0]
0x1488	0xF0400104  ORR	R1, R0, #4
0x148C	0x483D    LDR	R0, [PC, #244]
0x148E	0x6001    STR	R1, [R0, #0]
0x1490	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1492	0xF24D20F0  MOVW	R0, #54000
0x1496	0x4281    CMP	R1, R0
0x1498	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x149A	0x483A    LDR	R0, [PC, #232]
0x149C	0x6800    LDR	R0, [R0, #0]
0x149E	0xF0400103  ORR	R1, R0, #3
0x14A2	0x4838    LDR	R0, [PC, #224]
0x14A4	0x6001    STR	R1, [R0, #0]
0x14A6	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14A8	0xF64840A0  MOVW	R0, #36000
0x14AC	0x4281    CMP	R1, R0
0x14AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x14B0	0x4834    LDR	R0, [PC, #208]
0x14B2	0x6800    LDR	R0, [R0, #0]
0x14B4	0xF0400102  ORR	R1, R0, #2
0x14B8	0x4832    LDR	R0, [PC, #200]
0x14BA	0x6001    STR	R1, [R0, #0]
0x14BC	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14BE	0xF2446050  MOVW	R0, #18000
0x14C2	0x4281    CMP	R1, R0
0x14C4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x14C6	0x482F    LDR	R0, [PC, #188]
0x14C8	0x6800    LDR	R0, [R0, #0]
0x14CA	0xF0400101  ORR	R1, R0, #1
0x14CE	0x482D    LDR	R0, [PC, #180]
0x14D0	0x6001    STR	R1, [R0, #0]
0x14D2	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x14D4	0x482B    LDR	R0, [PC, #172]
0x14D6	0x6801    LDR	R1, [R0, #0]
0x14D8	0xF06F0007  MVN	R0, #7
0x14DC	0x4001    ANDS	R1, R0
0x14DE	0x4829    LDR	R0, [PC, #164]
0x14E0	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x14E2	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x14E4	0x2800    CMP	R0, #0
0x14E6	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x14EA	0x482D    LDR	R0, [PC, #180]
0x14EC	0x4281    CMP	R1, R0
0x14EE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x14F0	0x4824    LDR	R0, [PC, #144]
0x14F2	0x6800    LDR	R0, [R0, #0]
0x14F4	0xF0400107  ORR	R1, R0, #7
0x14F8	0x4822    LDR	R0, [PC, #136]
0x14FA	0x6001    STR	R1, [R0, #0]
0x14FC	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14FE	0x4825    LDR	R0, [PC, #148]
0x1500	0x4281    CMP	R1, R0
0x1502	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1504	0x481F    LDR	R0, [PC, #124]
0x1506	0x6800    LDR	R0, [R0, #0]
0x1508	0xF0400106  ORR	R1, R0, #6
0x150C	0x481D    LDR	R0, [PC, #116]
0x150E	0x6001    STR	R1, [R0, #0]
0x1510	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1512	0x4824    LDR	R0, [PC, #144]
0x1514	0x4281    CMP	R1, R0
0x1516	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1518	0x481A    LDR	R0, [PC, #104]
0x151A	0x6800    LDR	R0, [R0, #0]
0x151C	0xF0400105  ORR	R1, R0, #5
0x1520	0x4818    LDR	R0, [PC, #96]
0x1522	0x6001    STR	R1, [R0, #0]
0x1524	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1526	0xF5B14F7A  CMP	R1, #64000
0x152A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x152C	0x4815    LDR	R0, [PC, #84]
0x152E	0x6800    LDR	R0, [R0, #0]
0x1530	0xF0400104  ORR	R1, R0, #4
0x1534	0x4813    LDR	R0, [PC, #76]
0x1536	0x6001    STR	R1, [R0, #0]
0x1538	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x153A	0xF64B3080  MOVW	R0, #48000
0x153E	0x4281    CMP	R1, R0
0x1540	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x1542	0x4810    LDR	R0, [PC, #64]
0x1544	0x6800    LDR	R0, [R0, #0]
0x1546	0xF0400103  ORR	R1, R0, #3
0x154A	0x480E    LDR	R0, [PC, #56]
0x154C	0x6001    STR	R1, [R0, #0]
0x154E	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1550	0xF5B14FFA  CMP	R1, #32000
0x1554	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x1556	0x480B    LDR	R0, [PC, #44]
0x1558	0x6800    LDR	R0, [R0, #0]
0x155A	0xF0400102  ORR	R1, R0, #2
0x155E	0x4809    LDR	R0, [PC, #36]
0x1560	0x6001    STR	R1, [R0, #0]
0x1562	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1564	0xF5B15F7A  CMP	R1, #16000
0x1568	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x156A	0xE01D    B	#58
0x156C	0x00800101  	#16842880
0x1570	0x54190440  	#71324697
0x1574	0x00023D60  	#1029701634
0x1578	0x00030000  	#3
0x157C	0x90400002  	#168000
0x1580	0x49F00002  	#150000
0x1584	0x3C004002  	FLASH_ACR+0
0x1588	0xD4C00001  	#120000
0x158C	0x5F900001  	#90000
0x1590	0x32800002  	#144000
0x1594	0x77000001  	#96000
0x1598	0x19400001  	#72000
0x159C	0xA5E00001  	#108000
0x15A0	0xB5800001  	#112000
0x15A4	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x15A8	0x482D    LDR	R0, [PC, #180]
0x15AA	0x6800    LDR	R0, [R0, #0]
0x15AC	0xF0400101  ORR	R1, R0, #1
0x15B0	0x482B    LDR	R0, [PC, #172]
0x15B2	0x6001    STR	R1, [R0, #0]
0x15B4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x15B6	0x482A    LDR	R0, [PC, #168]
0x15B8	0x6801    LDR	R1, [R0, #0]
0x15BA	0xF06F0007  MVN	R0, #7
0x15BE	0x4001    ANDS	R1, R0
0x15C0	0x4827    LDR	R0, [PC, #156]
0x15C2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x15C4	0x2101    MOVS	R1, #1
0x15C6	0xB249    SXTB	R1, R1
0x15C8	0x4826    LDR	R0, [PC, #152]
0x15CA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x15CC	0x4826    LDR	R0, [PC, #152]
0x15CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x15D0	0xF7FFFBCE  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x15D4	0x4825    LDR	R0, [PC, #148]
0x15D6	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x15D8	0x4825    LDR	R0, [PC, #148]
0x15DA	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x15DC	0x4825    LDR	R0, [PC, #148]
0x15DE	0xEA020100  AND	R1, R2, R0, LSL #0
0x15E2	0x4825    LDR	R0, [PC, #148]
0x15E4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x15E6	0xF0020001  AND	R0, R2, #1
0x15EA	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x15EC	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x15EE	0x4822    LDR	R0, [PC, #136]
0x15F0	0x6800    LDR	R0, [R0, #0]
0x15F2	0xF0000002  AND	R0, R0, #2
0x15F6	0x2800    CMP	R0, #0
0x15F8	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x15FA	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x15FC	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x15FE	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1600	0xF4023080  AND	R0, R2, #65536
0x1604	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1606	0x481C    LDR	R0, [PC, #112]
0x1608	0x6800    LDR	R0, [R0, #0]
0x160A	0xF4003000  AND	R0, R0, #131072
0x160E	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1610	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1612	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1614	0x460A    MOV	R2, R1
0x1616	0x9901    LDR	R1, [SP, #4]
0x1618	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x161A	0x9101    STR	R1, [SP, #4]
0x161C	0x4611    MOV	R1, R2
0x161E	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1620	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1624	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1626	0x4814    LDR	R0, [PC, #80]
0x1628	0x6800    LDR	R0, [R0, #0]
0x162A	0xF0407180  ORR	R1, R0, #16777216
0x162E	0x4812    LDR	R0, [PC, #72]
0x1630	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1632	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1634	0x4810    LDR	R0, [PC, #64]
0x1636	0x6800    LDR	R0, [R0, #0]
0x1638	0xF0007000  AND	R0, R0, #33554432
0x163C	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x163E	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1640	0x460A    MOV	R2, R1
0x1642	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1644	0x480A    LDR	R0, [PC, #40]
0x1646	0x6800    LDR	R0, [R0, #0]
0x1648	0xF000010C  AND	R1, R0, #12
0x164C	0x0090    LSLS	R0, R2, #2
0x164E	0xF000000C  AND	R0, R0, #12
0x1652	0x4281    CMP	R1, R0
0x1654	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1656	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1658	0xF8DDE000  LDR	LR, [SP, #0]
0x165C	0xB002    ADD	SP, SP, #8
0x165E	0x4770    BX	LR
0x1660	0x3C004002  	FLASH_ACR+0
0x1664	0x80204247  	FLASH_ACR+0
0x1668	0x80244247  	FLASH_ACR+0
0x166C	0x38044002  	RCC_PLLCFGR+0
0x1670	0x38084002  	RCC_CFGR+0
0x1674	0xFFFF000F  	#1048575
0x1678	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0D70	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0D72	0x480D    LDR	R0, [PC, #52]
0x0D74	0x6800    LDR	R0, [R0, #0]
0x0D76	0xF0400101  ORR	R1, R0, #1
0x0D7A	0x480B    LDR	R0, [PC, #44]
0x0D7C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0D7E	0x2100    MOVS	R1, #0
0x0D80	0x480A    LDR	R0, [PC, #40]
0x0D82	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0D84	0x4808    LDR	R0, [PC, #32]
0x0D86	0x6801    LDR	R1, [R0, #0]
0x0D88	0x4809    LDR	R0, [PC, #36]
0x0D8A	0x4001    ANDS	R1, R0
0x0D8C	0x4806    LDR	R0, [PC, #24]
0x0D8E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0D90	0x4908    LDR	R1, [PC, #32]
0x0D92	0x4809    LDR	R0, [PC, #36]
0x0D94	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0D96	0x4804    LDR	R0, [PC, #16]
0x0D98	0x6801    LDR	R1, [R0, #0]
0x0D9A	0xF46F2080  MVN	R0, #262144
0x0D9E	0x4001    ANDS	R1, R0
0x0DA0	0x4801    LDR	R0, [PC, #4]
0x0DA2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0DA4	0xB001    ADD	SP, SP, #4
0x0DA6	0x4770    BX	LR
0x0DA8	0x38004002  	RCC_CR+0
0x0DAC	0x38084002  	RCC_CFGR+0
0x0DB0	0xFFFFFEF6  	#-17367041
0x0DB4	0x30102400  	#603992080
0x0DB8	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x167C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x167E	0x4904    LDR	R1, [PC, #16]
0x1680	0x4804    LDR	R0, [PC, #16]
0x1682	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1684	0x4904    LDR	R1, [PC, #16]
0x1686	0x4805    LDR	R0, [PC, #20]
0x1688	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x168A	0xB001    ADD	SP, SP, #4
0x168C	0x4770    BX	LR
0x168E	0xBF00    NOP
0x1690	0x90400002  	#168000
0x1694	0x00802000  	___System_CLOCK_IN_KHZ+0
0x1698	0x00030000  	#3
0x169C	0x00842000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x16CC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x16CE	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x16D0	0xB001    ADD	SP, SP, #4
0x16D2	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x16A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x16A2	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x16A6	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x16AA	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x16AC	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x16B0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x16B2	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x16B4	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x16B6	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x16B8	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x16BA	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x16BE	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x16C2	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x16C6	0xB001    ADD	SP, SP, #4
0x16C8	0x4770    BX	LR
; end of ___EnableFPU
0x17DC	0xB500    PUSH	(R14)
0x17DE	0xF8DFB014  LDR	R11, [PC, #20]
0x17E2	0xF8DFA014  LDR	R10, [PC, #20]
0x17E6	0xF8DFC014  LDR	R12, [PC, #20]
0x17EA	0xF7FFFB1B  BL	3620
0x17EE	0xBD00    POP	(R15)
0x17F0	0x4770    BX	LR
0x17F2	0xBF00    NOP
0x17F4	0x00002000  	#536870912
0x17F8	0x002E2000  	#536870958
0x17FC	0x17AC0000  	#6060
0x185C	0xB500    PUSH	(R14)
0x185E	0xF8DFB010  LDR	R11, [PC, #16]
0x1862	0xF8DFA010  LDR	R10, [PC, #16]
0x1866	0xF7FFFABF  BL	3560
0x186A	0xBD00    POP	(R15)
0x186C	0x4770    BX	LR
0x186E	0xBF00    NOP
0x1870	0x00002000  	#536870912
0x1874	0x01E82000  	#536871400
_Timer10_interrupt:
;Input Capture Complete 5ch.c, 742 :: 		void Timer10_interrupt() iv IVT_INT_TIM1_UP_TIM10 { // Interrupt handler if 3 s have past
;Input Capture Complete 5ch.c, 743 :: 		EXTI_IMRbits.MR3 = 0;			    // mask bit 3 to disable external interrupt on line 3
0x1038	0x2300    MOVS	R3, #0
0x103A	0xB25B    SXTB	R3, R3
0x103C	0x4812    LDR	R0, [PC, #72]
0x103E	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 744 :: 		EXTI_PR.B3 = 1;                                // Clear Interrupt Flag
0x1040	0x2201    MOVS	R2, #1
0x1042	0xB252    SXTB	R2, R2
0x1044	0x4811    LDR	R0, [PC, #68]
0x1046	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 745 :: 		TIM10_DIER.UIE = 0;                   	    // Disable timer 10 interrupt
0x1048	0x4811    LDR	R0, [PC, #68]
0x104A	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 746 :: 		TIM10_SR.UIF = 0;                     	    // Clear timer 10 interrupt flag
0x104C	0x4811    LDR	R0, [PC, #68]
0x104E	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 747 :: 		emg_override_status = 0;                       // State flag used for the EMG Override EXTI button handler
0x1050	0x2100    MOVS	R1, #0
0x1052	0xB209    SXTH	R1, R1
0x1054	0x4810    LDR	R0, [PC, #64]
0x1056	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 748 :: 		analogGo = 1;                  //********************************** CONTROL FLAGS GO HERE!!! *******************************
0x1058	0x2101    MOVS	R1, #1
0x105A	0xB209    SXTH	R1, R1
0x105C	0x480F    LDR	R0, [PC, #60]
0x105E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 749 :: 		goStatus = 1;                  //********************************** CONTROL FLAGS GO HERE!!! *******************************
0x1060	0x2101    MOVS	R1, #1
0x1062	0xB209    SXTH	R1, R1
0x1064	0x480E    LDR	R0, [PC, #56]
0x1066	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 750 :: 		LOW_BATTERY_LED = ~LOW_BATTERY_LED;            // Toggle system state led (On = System is running, Off = System has been shut down via EMG Override)
0x1068	0x490E    LDR	R1, [PC, #56]
0x106A	0x6808    LDR	R0, [R1, #0]
0x106C	0xF0800101  EOR	R1, R0, #1
0x1070	0x480C    LDR	R0, [PC, #48]
0x1072	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 751 :: 		EMG_ACTIVE_LED = 0;                            // Clear EMG Override button indicator
0x1074	0x480C    LDR	R0, [PC, #48]
0x1076	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 752 :: 		EXTI_RTSRbits.TR3 = 1;                         // Enable rising edge trigger
0x1078	0x480C    LDR	R0, [PC, #48]
0x107A	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 753 :: 		EXTI_FTSRbits.TR3 = 0;                         // Disable falling edge trigger
0x107C	0x480C    LDR	R0, [PC, #48]
0x107E	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 754 :: 		EXTI_IMRbits.MR3 = 1;			    // Unmask bit 3 to enable external interrupt on line 3
0x1080	0x4801    LDR	R0, [PC, #4]
