;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/18/2016 10:25:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1014	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x1018	0x4A77    LDR	R2, [PC, #476]
0x101A	0x4B78    LDR	R3, [PC, #480]
0x101C	0xEE002A10  VMOV	S0, R2
0x1020	0xEE003A90  VMOV	S1, R3
0x1024	0xEE110A10  VMOV	R0, S2
0x1028	0xEE111A90  VMOV	R1, S3
0x102C	0xEE102A10  VMOV	R2, S0
0x1030	0xEE103A90  VMOV	R3, S1
0x1034	0xF7FFFE10  BL	__Mul_DP+0
0x1038	0xE9CD0101  STRD	R0, R1, [SP, #4]
;__Lib_Conversions.c, 825 :: 		
0x103C	0xF1090901  ADD	R9, R9, #1
0x1040	0xFA0FF989  SXTH	R9, R9
;__Lib_Conversions.c, 826 :: 		
0x1044	0xE7CE    B	L_LongDoubleToStr145
L_LongDoubleToStr146:
;__Lib_Conversions.c, 839 :: 		
0x1046	0x9A02    LDR	R2, [SP, #8]
0x1048	0xF3C2520A  UBFX	R2, R2, #20, #11
0x104C	0xF2A232FF  SUBW	R2, R2, #1023
; d start address is: 0 (R0)
0x1050	0xB290    UXTH	R0, R2
;__Lib_Conversions.c, 843 :: 		
0x1052	0xAA01    ADD	R2, SP, #4
0x1054	0x1DD3    ADDS	R3, R2, #7
0x1056	0x2201    MOVS	R2, #1
0x1058	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 844 :: 		
0x105A	0x2301    MOVS	R3, #1
0x105C	0x9A02    LDR	R2, [SP, #8]
0x105E	0xF363521E  BFI	R2, R3, #20, #11
0x1062	0x9202    STR	R2, [SP, #8]
;__Lib_Conversions.c, 846 :: 		
0x1064	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x1068	0x012B    LSLS	R3, R5, #4
0x106A	0x0F22    LSRS	R2, R4, #28
0x106C	0x4313    ORRS	R3, R2
0x106E	0x0122    LSLS	R2, R4, #4
0x1070	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 848 :: 		
0x1074	0xB286    UXTH	R6, R0
0x1076	0x2700    MOVS	R7, #0
; d end address is: 0 (R0)
0x1078	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x107C	0xF1B60220  SUBS	R2, R6, #32
0x1080	0xD509    BPL	L__LongDoubleToStr245
0x1082	0xF1C60220  RSB	R2, R6, #32
0x1086	0xFA24F202  LSR	R2, R4, R2
0x108A	0xFA05F306  LSL	R3, R5, R6
0x108E	0x4313    ORRS	R3, R2
0x1090	0xFA04F206  LSL	R2, R4, R6
0x1094	0xE002    B	L__LongDoubleToStr246
L__LongDoubleToStr245:
0x1096	0xFA04F302  LSL	R3, R4, R2
0x109A	0x2200    MOVS	R2, #0
L__LongDoubleToStr246:
0x109C	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 850 :: 		
0x10A0	0xAA01    ADD	R2, SP, #4
0x10A2	0x1DD2    ADDS	R2, R2, #7
0x10A4	0x7812    LDRB	R2, [R2, #0]
0x10A6	0x3230    ADDS	R2, #48
0x10A8	0xF88B2000  STRB	R2, [R11, #0]
0x10AC	0xF10B0001  ADD	R0, R11, #1
; str end address is: 44 (R11)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 851 :: 		
0x10B0	0xF1B90F01  CMP	R9, #1
0x10B4	0xDB06    BLT	L__LongDoubleToStr189
0x10B6	0xF1B90F06  CMP	R9, #6
0x10BA	0xDC03    BGT	L__LongDoubleToStr188
0x10BC	0x4607    MOV	R7, R0
; bpoint end address is: 40 (R10)
0x10BE	0xFA5FF18A  UXTB	R1, R10
0x10C2	0xE003    B	L_LongDoubleToStr149
L__LongDoubleToStr189:
L__LongDoubleToStr188:
;__Lib_Conversions.c, 852 :: 		
0x10C4	0x222E    MOVS	R2, #46
0x10C6	0x7002    STRB	R2, [R0, #0]
0x10C8	0x1C47    ADDS	R7, R0, #1
; str end address is: 0 (R0)
; str start address is: 28 (R7)
;__Lib_Conversions.c, 853 :: 		
; bpoint start address is: 4 (R1)
0x10CA	0x2101    MOVS	R1, #1
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 854 :: 		
L_LongDoubleToStr149:
;__Lib_Conversions.c, 855 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 28 (R7)
; d start address is: 0 (R0)
0x10CC	0x200F    MOVS	R0, #15
; dexpon end address is: 36 (R9)
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x10CE	0xFA0FF689  SXTH	R6, R9
L_LongDoubleToStr150:
; d start address is: 0 (R0)
; str start address is: 28 (R7)
; bpoint start address is: 4 (R1)
; dexpon start address is: 24 (R6)
0x10D2	0xB378    CBZ	R0, L_LongDoubleToStr151
;__Lib_Conversions.c, 856 :: 		
0x10D4	0xAA01    ADD	R2, SP, #4
0x10D6	0x1DD3    ADDS	R3, R2, #7
0x10D8	0x2200    MOVS	R2, #0
0x10DA	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 857 :: 		
0x10DC	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x10E0	0x009D    LSLS	R5, R3, #2
0x10E2	0x0F94    LSRS	R4, R2, #30
0x10E4	0x4325    ORRS	R5, R4
0x10E6	0x0094    LSLS	R4, R2, #2
0x10E8	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x10EC	0x1912    ADDS	R2, R2, R4
0x10EE	0x416B    ADCS	R3, R5
0x10F0	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 858 :: 		
0x10F4	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x10F8	0x006B    LSLS	R3, R5, #1
0x10FA	0x0FE2    LSRS	R2, R4, #31
0x10FC	0x4313    ORRS	R3, R2
0x10FE	0x0062    LSLS	R2, R4, #1
0x1100	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 859 :: 		
0x1104	0xAA01    ADD	R2, SP, #4
0x1106	0x1DD2    ADDS	R2, R2, #7
0x1108	0x7812    LDRB	R2, [R2, #0]
0x110A	0x3230    ADDS	R2, #48
0x110C	0x703A    STRB	R2, [R7, #0]
0x110E	0x1C7A    ADDS	R2, R7, #1
; str end address is: 28 (R7)
; str start address is: 16 (R4)
0x1110	0x4614    MOV	R4, R2
;__Lib_Conversions.c, 860 :: 		
0x1112	0xB959    CBNZ	R1, L__LongDoubleToStr194
;__Lib_Conversions.c, 861 :: 		
0x1114	0x1E72    SUBS	R2, R6, #1
0x1116	0xB212    SXTH	R2, R2
; dexpon end address is: 24 (R6)
; dexpon start address is: 12 (R3)
0x1118	0xB213    SXTH	R3, R2
0x111A	0xB922    CBNZ	R2, L__LongDoubleToStr193
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 862 :: 		
0x111C	0x222E    MOVS	R2, #46
0x111E	0x7022    STRB	R2, [R4, #0]
0x1120	0x1C67    ADDS	R7, R4, #1
; str end address is: 16 (R4)
; str start address is: 28 (R7)
;__Lib_Conversions.c, 863 :: 		
; bpoint start address is: 4 (R1)
0x1122	0x2101    MOVS	R1, #1
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 864 :: 		
0x1124	0xE000    B	L_LongDoubleToStr154
L__LongDoubleToStr193:
;__Lib_Conversions.c, 861 :: 		
0x1126	0x4627    MOV	R7, R4
;__Lib_Conversions.c, 864 :: 		
L_LongDoubleToStr154:
; bpoint start address is: 4 (R1)
; str start address is: 28 (R7)
0x1128	0xB21E    SXTH	R6, R3
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x112A	0xE000    B	L_LongDoubleToStr153
L__LongDoubleToStr194:
;__Lib_Conversions.c, 860 :: 		
0x112C	0x4627    MOV	R7, R4
;__Lib_Conversions.c, 864 :: 		
L_LongDoubleToStr153:
;__Lib_Conversions.c, 855 :: 		
; str start address is: 28 (R7)
; bpoint start address is: 4 (R1)
; dexpon start address is: 24 (R6)
0x112E	0x1E40    SUBS	R0, R0, #1
0x1130	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 865 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x1132	0xE7CE    B	L_LongDoubleToStr150
L_LongDoubleToStr151:
;__Lib_Conversions.c, 866 :: 		
0x1134	0x4639    MOV	R1, R7
; dexpon end address is: 24 (R6)
0x1136	0xB230    SXTH	R0, R6
L_LongDoubleToStr155:
; str end address is: 28 (R7)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x1138	0x1E4A    SUBS	R2, R1, #1
0x113A	0x7812    LDRB	R2, [R2, #0]
0x113C	0x2A30    CMP	R2, #48
0x113E	0xD101    BNE	L_LongDoubleToStr156
;__Lib_Conversions.c, 867 :: 		
0x1140	0x1E49    SUBS	R1, R1, #1
0x1142	0xE7F9    B	L_LongDoubleToStr155
L_LongDoubleToStr156:
;__Lib_Conversions.c, 868 :: 		
0x1144	0x1E4A    SUBS	R2, R1, #1
0x1146	0x7812    LDRB	R2, [R2, #0]
0x1148	0x2A2E    CMP	R2, #46
0x114A	0xD101    BNE	L__LongDoubleToStr195
;__Lib_Conversions.c, 869 :: 		
0x114C	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x114E	0xE7FF    B	L_LongDoubleToStr157
L__LongDoubleToStr195:
;__Lib_Conversions.c, 868 :: 		
;__Lib_Conversions.c, 869 :: 		
L_LongDoubleToStr157:
;__Lib_Conversions.c, 870 :: 		
; str start address is: 4 (R1)
0x1150	0x2800    CMP	R0, #0
0x1152	0xD03C    BEQ	L__LongDoubleToStr200
;__Lib_Conversions.c, 871 :: 		
0x1154	0x2265    MOVS	R2, #101
0x1156	0x700A    STRB	R2, [R1, #0]
0x1158	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 872 :: 		
0x115A	0x2800    CMP	R0, #0
0x115C	0xDA05    BGE	L__LongDoubleToStr196
;__Lib_Conversions.c, 873 :: 		
0x115E	0x222D    MOVS	R2, #45
0x1160	0x700A    STRB	R2, [R1, #0]
0x1162	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 874 :: 		
0x1164	0x4243    RSBS	R3, R0, #0
0x1166	0xB21B    SXTH	R3, R3
; dexpon end address is: 0 (R0)
; dexpon start address is: 12 (R3)
; dexpon end address is: 12 (R3)
; str end address is: 4 (R1)
;__Lib_Conversions.c, 875 :: 		
0x1168	0xE000    B	L_LongDoubleToStr159
L__LongDoubleToStr196:
;__Lib_Conversions.c, 872 :: 		
0x116A	0xB203    SXTH	R3, R0
;__Lib_Conversions.c, 875 :: 		
L_LongDoubleToStr159:
;__Lib_Conversions.c, 876 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x116C	0xB298    UXTH	R0, R3
;__Lib_Conversions.c, 877 :: 		
0x116E	0xB29A    UXTH	R2, R3
; dexpon end address is: 12 (R3)
0x1170	0x2A63    CMP	R2, #99
0x1172	0xD915    BLS	L__LongDoubleToStr197
;__Lib_Conversions.c, 878 :: 		
0x1174	0x2264    MOVS	R2, #100
0x1176	0xFBB0F2F2  UDIV	R2, R0, R2
0x117A	0xB292    UXTH	R2, R2
0x117C	0x3230    ADDS	R2, #48
0x117E	0x700A    STRB	R2, [R1, #0]
0x1180	0x1C4D    ADDS	R5, R1, #1
0x1182	0x4629    MOV	R1, R5
;__Lib_Conversions.c, 879 :: 		
0x1184	0x220A    MOVS	R2, #10
0x1186	0xFBB0F4F2  UDIV	R4, R0, R2
0x118A	0xB2A4    UXTH	R4, R4
0x118C	0x230A    MOVS	R3, #10
0x118E	0xFBB4F2F3  UDIV	R2, R4, R3
0x1192	0xFB034212  MLS	R2, R3, R2, R4
0x1196	0xB292    UXTH	R2, R2
0x1198	0x3230    ADDS	R2, #48
0x119A	0x702A    STRB	R2, [R5, #0]
0x119C	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 880 :: 		
0x119E	0xE7FF    B	L_LongDoubleToStr160
L__LongDoubleToStr197:
;__Lib_Conversions.c, 877 :: 		
;__Lib_Conversions.c, 880 :: 		
L_LongDoubleToStr160:
;__Lib_Conversions.c, 881 :: 		
; str start address is: 4 (R1)
0x11A0	0x2809    CMP	R0, #9
0x11A2	0xD909    BLS	L__LongDoubleToStr198
0x11A4	0x2863    CMP	R0, #99
0x11A6	0xD208    BCS	L__LongDoubleToStr199
L__LongDoubleToStr186:
;__Lib_Conversions.c, 882 :: 		
0x11A8	0x220A    MOVS	R2, #10
0x11AA	0xFBB0F2F2  UDIV	R2, R0, R2
0x11AE	0xB292    UXTH	R2, R2
0x11B0	0x3230    ADDS	R2, #48
0x11B2	0x700A    STRB	R2, [R1, #0]
0x11B4	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 881 :: 		
0x11B6	0xE7FF    B	L__LongDoubleToStr191
L__LongDoubleToStr198:
L__LongDoubleToStr191:
; str start address is: 4 (R1)
; str end address is: 4 (R1)
0x11B8	0xE7FF    B	L__LongDoubleToStr190
L__LongDoubleToStr199:
L__LongDoubleToStr190:
;__Lib_Conversions.c, 883 :: 		
; str start address is: 4 (R1)
0x11BA	0x230A    MOVS	R3, #10
0x11BC	0xFBB0F2F3  UDIV	R2, R0, R3
0x11C0	0xFB030212  MLS	R2, R3, R2, R0
0x11C4	0xB292    UXTH	R2, R2
; d end address is: 0 (R0)
0x11C6	0x3230    ADDS	R2, #48
0x11C8	0x700A    STRB	R2, [R1, #0]
0x11CA	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 884 :: 		
0x11CC	0xE000    B	L_LongDoubleToStr158
L__LongDoubleToStr200:
;__Lib_Conversions.c, 870 :: 		
0x11CE	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 884 :: 		
L_LongDoubleToStr158:
;__Lib_Conversions.c, 885 :: 		
; str start address is: 0 (R0)
0x11D0	0x2200    MOVS	R2, #0
0x11D2	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 886 :: 		
0x11D4	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 887 :: 		
L_end_LongDoubleToStr:
0x11D6	0xF8DDE000  LDR	LR, [SP, #0]
0x11DA	0xB003    ADD	SP, SP, #12
0x11DC	0x4770    BX	LR
0x11DE	0xBF00    NOP
0x11E0	0x01542000  	?lstr4___Lib_Conversions+0
0x11E4	0x01122000  	?lstr5___Lib_Conversions+0
0x11E8	0x00007FF0  	#2146435072
0x11EC	0x01582000  	?lstr6___Lib_Conversions+0
0x11F0	0x00003FF0  	#1072693248
0x11F4	0x00004024  	#1076101120
0x11F8	0x999A9999  	#-1717986918
0x11FC	0x99993FB9  	#1069128089
; end of _LongDoubleToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0A14	0xB081    SUB	SP, SP, #4
0x0A16	0x9100    STR	R1, [SP, #0]
0x0A18	0x4601    MOV	R1, R0
0x0A1A	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0A1C	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0A1E	0x461C    MOV	R4, R3
0x0A20	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0A22	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0A24	0x4603    MOV	R3, R0
0x0A26	0x1C42    ADDS	R2, R0, #1
0x0A28	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0A2A	0x781A    LDRB	R2, [R3, #0]
0x0A2C	0x7022    STRB	R2, [R4, #0]
0x0A2E	0x7822    LDRB	R2, [R4, #0]
0x0A30	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0A32	0x462B    MOV	R3, R5
0x0A34	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0A36	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0A38	0xB001    ADD	SP, SP, #4
0x0A3A	0x4770    BX	LR
; end of _strcpy
__Compare_DP:
;__Lib_MathDouble.c, 1530 :: 		
0x0B58	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1532 :: 		
0x0B5A	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 1534 :: 		
0x0B5C	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1535 :: 		
0x0B5E	0xD101    BNE	__me_label_1
;__Lib_MathDouble.c, 1536 :: 		
0x0B60	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1537 :: 		
0x0B62	0xD02F    BEQ	__me_label_done
;__Lib_MathDouble.c, 1539 :: 		
__me_label_1:
;__Lib_MathDouble.c, 1540 :: 		
0x0B64	0xEA500402  ORRS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1541 :: 		
0x0B68	0xD104    BNE	__me_label_2
;__Lib_MathDouble.c, 1542 :: 		
0x0B6A	0xEA410403  ORR	R4, R1, R3, LSL #0
;__Lib_MathDouble.c, 1543 :: 		
0x0B6E	0x0064    LSLS	R4, R4, #1
;__Lib_MathDouble.c, 1544 :: 		
0x0B70	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 1545 :: 		
0x0B72	0xD027    BEQ	__me_label_done
;__Lib_MathDouble.c, 1547 :: 		
__me_label_2:
;__Lib_MathDouble.c, 1548 :: 		
0x0B74	0xEA500441  ORRS	R4, R0, R1, LSL #1
;__Lib_MathDouble.c, 1549 :: 		
0x0B78	0xD101    BNE	__me_label_3
;__Lib_MathDouble.c, 1551 :: 		
0x0B7A	0x429C    CMP	R4, R3
;__Lib_MathDouble.c, 1552 :: 		
0x0B7C	0xE022    B	__me_label_done
;__Lib_MathDouble.c, 1554 :: 		
__me_label_3:
;__Lib_MathDouble.c, 1555 :: 		
0x0B7E	0x004C    LSLS	R4, R1, #1
;__Lib_MathDouble.c, 1556 :: 		
0x0B80	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1557 :: 		
0x0B82	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1558 :: 		
0x0B84	0xD107    BNE	__me_label_4
;__Lib_MathDouble.c, 1559 :: 		
0x0B86	0x005C    LSLS	R4, R3, #1
;__Lib_MathDouble.c, 1560 :: 		
0x0B88	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1561 :: 		
0x0B8A	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1562 :: 		
0x0B8C	0xD103    BNE	__me_label_4
;__Lib_MathDouble.c, 1564 :: 		
0x0B8E	0x0FDC    LSRS	R4, R3, #31
;__Lib_MathDouble.c, 1565 :: 		
0x0B90	0xEBB434D1  SUBS	R4, R4, R1, LSR #31
;__Lib_MathDouble.c, 1566 :: 		
0x0B94	0xE016    B	__me_label_done
;__Lib_MathDouble.c, 1568 :: 		
__me_label_4:
;__Lib_MathDouble.c, 1569 :: 		
0x0B96	0x2B00    CMP	R3, #0
;__Lib_MathDouble.c, 1570 :: 		
0x0B98	0xD40A    BMI	__me_label_6
;__Lib_MathDouble.c, 1572 :: 		
0x0B9A	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1573 :: 		
0x0B9C	0xD412    BMI	__me_label_done
;__Lib_MathDouble.c, 1575 :: 		
__me_label_op1_pos:
;__Lib_MathDouble.c, 1576 :: 		
0x0B9E	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1577 :: 		
0x0BA0	0xD110    BNE	__me_label_done
;__Lib_MathDouble.c, 1578 :: 		
0x0BA2	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1579 :: 		
0x0BA6	0xD401    BMI	__me_label_5
;__Lib_MathDouble.c, 1580 :: 		
0x0BA8	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1581 :: 		
0x0BAA	0xE00B    B	__me_label_done
;__Lib_MathDouble.c, 1583 :: 		
__me_label_5:
;__Lib_MathDouble.c, 1584 :: 		
0x0BAC	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 1585 :: 		
0x0BAE	0xE009    B	__me_label_done
;__Lib_MathDouble.c, 1587 :: 		
__me_label_6:
;__Lib_MathDouble.c, 1588 :: 		
0x0BB0	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1589 :: 		
0x0BB2	0xDC07    BGT	__me_label_done
;__Lib_MathDouble.c, 1590 :: 		
0x0BB4	0x428B    CMP	R3, R1
;__Lib_MathDouble.c, 1591 :: 		
0x0BB6	0xD105    BNE	__me_label_done
;__Lib_MathDouble.c, 1592 :: 		
0x0BB8	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1593 :: 		
0x0BBC	0xD401    BMI	__me_label_7
;__Lib_MathDouble.c, 1594 :: 		
0x0BBE	0x4282    CMP	R2, R0
;__Lib_MathDouble.c, 1595 :: 		
0x0BC0	0xE000    B	__me_label_done
;__Lib_MathDouble.c, 1597 :: 		
__me_label_7:
;__Lib_MathDouble.c, 1598 :: 		
0x0BC2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1600 :: 		
__me_label_done:
;__Lib_MathDouble.c, 1601 :: 		
0x0BC4	0xF3EF8400  MRS	R4, #0
;__Lib_MathDouble.c, 1602 :: 		
0x0BC8	0xBF54    ITE	PL
;__Lib_MathDouble.c, 1603 :: 		
0x0BCA	0xF0445400  ORRPL	R4, R4, #536870912
;__Lib_MathDouble.c, 1604 :: 		
0x0BCE	0xF0245400  BICMI	R4, R4, #536870912
;__Lib_MathDouble.c, 1606 :: 		
0x0BD2	0xF3848800  MSR	#0, R4
;__Lib_MathDouble.c, 1608 :: 		
0x0BD6	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 1610 :: 		
L_end__Compare_DP:
0x0BDA	0xB001    ADD	SP, SP, #4
0x0BDC	0x4770    BX	LR
; end of __Compare_DP
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0E18	0xB081    SUB	SP, SP, #4
0x0E1A	0xF8CDE000  STR	LR, [SP, #0]
0x0E1E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0E20	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0E22	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0E24	0x2800    CMP	R0, #0
0x0E26	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0E28	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0E2A	0x4240    RSBS	R0, R0, #0
0x0E2C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0E2E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0E30	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0E32	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0E34	0xB298    UXTH	R0, R3
0x0E36	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0E38	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0E3A	0xF7FFFE65  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0E3E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0E40	0x4634    MOV	R4, R6
0x0E42	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0E44	0x2900    CMP	R1, #0
0x0E46	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0E48	0x1863    ADDS	R3, R4, R1
0x0E4A	0x1E4A    SUBS	R2, R1, #1
0x0E4C	0xB292    UXTH	R2, R2
0x0E4E	0x18A2    ADDS	R2, R4, R2
0x0E50	0x7812    LDRB	R2, [R2, #0]
0x0E52	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0E54	0x1E49    SUBS	R1, R1, #1
0x0E56	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0E58	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0E5A	0x2220    MOVS	R2, #32
0x0E5C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0E5E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0E60	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0E62	0xB281    UXTH	R1, R0
0x0E64	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0E66	0x1842    ADDS	R2, R0, R1
0x0E68	0x7812    LDRB	R2, [R2, #0]
0x0E6A	0x2A20    CMP	R2, #32
0x0E6C	0xD102    BNE	L_IntToStr42
0x0E6E	0x1C49    ADDS	R1, R1, #1
0x0E70	0xB289    UXTH	R1, R1
0x0E72	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0E74	0x1E4A    SUBS	R2, R1, #1
0x0E76	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0E78	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0E7A	0x222D    MOVS	R2, #45
0x0E7C	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0E7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E82	0xB001    ADD	SP, SP, #4
0x0E84	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0B08	0xB081    SUB	SP, SP, #4
0x0B0A	0x460A    MOV	R2, R1
0x0B0C	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
